school,overall satisfaction,campus setting,student housing,resources,safety,teacher support,school admin,prestige,student competitiveness,student intelligence,party scene,greek life,student attractiveness,average
monmouth university,72.2,72.2,59.3,46.3,59.3,63.0,59.3,50.0,50.0,61.1,72.9,54.2,81.0,61.6
new mexico institute of mining and technology,72.2,63.0,42.6,64.8,79.6,74.1,61.1,50.0,59.3,72.2,33.3,0.0,31.3,54.12
texas tech university,72.2,68.5,49.1,73.1,69.4,61.1,42.6,51.9,45.4,50.0,77.8,64.8,79.6,61.96
cuny city college of new york,72.2,57.4,45.8,61.1,57.4,66.7,44.4,64.8,53.7,61.1,35.4,29.2,66.7,55.07
university of alabama huntsville,71.9,60.4,58.3,60.4,79.2,64.6,54.2,56.3,64.6,64.6,59.5,57.1,66.7,62.91
harding university,71.9,77.1,66.7,68.8,81.3,91.7,75.0,62.5,58.3,61.1,35.4,47.9,72.9,66.97
barry university,71.9,72.9,27.1,54.2,52.1,64.6,68.8,43.8,37.5,43.8,11.9,11.9,52.4,47.15
wentworth institute of technology,71.9,50.0,47.9,58.3,56.3,64.6,52.1,52.1,47.9,56.3,,4.8,54.8,51.42
minnesota state university moorhead,71.9,52.1,33.3,45.8,79.2,62.5,54.2,29.2,35.4,35.4,64.3,21.4,50.0,48.82
rider university,71.9,60.4,58.3,68.8,72.9,62.5,60.4,62.5,58.3,66.7,59.5,54.8,69.0,63.54
rensselaer polytechnic institute,71.9,56.3,56.3,77.1,72.2,68.1,56.3,81.3,74.6,88.9,40.3,58.3,34.7,64.33
suny college of technology canton,71.9,66.7,47.9,60.4,70.8,75.0,56.3,29.2,41.7,47.9,33.3,45.2,40.5,52.83
university of south carolina aiken,71.9,62.5,62.5,56.3,83.3,79.2,77.1,58.3,50.0,47.9,42.9,42.9,59.5,61.1
seattle university,71.9,58.3,41.7,60.4,60.4,64.6,58.3,68.8,50.0,64.6,50.0,4.8,69.0,55.6
university of wisconsin la crosse,71.9,60.4,50.0,60.4,70.8,62.5,60.4,50.0,47.9,60.4,73.8,40.5,66.7,59.67
northwestern university,71.8,75.6,53.4,69.7,59.8,62.4,47.4,82.5,76.9,78.2,38.9,59.8,53.8,63.86
michigan technological university,71.8,78.6,47.9,72.4,92.2,64.1,55.7,72.4,69.8,77.1,68.2,57.0,45.3,67.12
university of arizona,71.7,71.5,50.4,82.0,68.9,64.0,49.1,61.8,53.6,58.8,71.1,61.8,84.6,65.33
university of idaho,71.7,67.8,47.8,74.4,73.3,57.1,53.3,38.9,41.1,51.1,74.4,65.6,61.1,59.82
university of montevallo,71.4,64.3,47.6,42.9,64.3,61.9,57.1,38.1,42.9,54.8,,,,54.53
university of san diego,71.4,81.0,66.7,69.0,71.4,66.7,64.3,73.8,61.9,69.0,,,,69.52
keiser college,71.4,38.1,28.6,47.6,78.6,73.8,59.5,47.6,54.8,57.1,,,,55.71
mcneese state university,71.4,31.0,45.2,47.6,69.0,71.4,35.7,26.2,26.2,33.3,,,,45.7
long island university c w post campus,71.4,71.4,50.0,,78.6,64.3,42.9,45.2,33.3,59.5,,,,57.4
manhattan university,71.4,61.9,50.0,54.8,64.3,71.4,52.4,54.8,54.8,57.1,,,,59.29
marist college,71.4,69.0,61.9,59.5,76.2,61.9,47.6,57.1,47.6,66.7,,,,61.89
duke university,71.4,82.7,59.9,87.8,58.0,66.7,55.1,89.5,73.2,82.7,67.9,64.2,66.1,71.17
guilford college,71.4,64.3,45.2,54.8,47.6,69.0,42.9,50.0,54.8,50.0,,,,55.0
oklahoma baptist university,71.4,57.1,50.0,40.5,57.1,78.6,42.9,57.1,61.9,71.4,,,,58.8
south dakota school of mines and technology,71.4,59.5,45.2,52.4,78.6,69.0,50.0,71.4,64.3,76.2,,,,63.8
university of richmond,71.4,90.5,61.9,69.0,81.0,69.0,59.5,54.8,54.8,52.4,,,,66.43
northland college,71.4,66.7,47.6,35.7,73.8,61.9,40.5,33.3,28.6,52.4,,,,51.19
carnegie mellon university,71.2,62.3,53.7,78.1,74.4,69.2,49.6,92.2,89.9,87.3,45.7,49.6,40.1,66.41
rose hulman institute of technology,71.2,69.2,64.1,75.6,89.7,84.6,70.5,85.9,64.1,84.6,47.2,72.2,26.4,69.64
university of utah,71.2,73.7,59.0,79.5,73.7,65.4,57.1,63.5,59.0,62.8,37.8,34.6,73.7,62.38
university of west florida,70.8,77.8,51.4,72.2,86.1,76.4,59.7,50.0,61.1,65.3,43.1,56.9,69.4,64.63
berea college,70.8,68.1,47.2,62.5,76.4,83.3,56.9,80.6,58.3,59.7,30.3,0.0,51.5,57.35
murray state university,70.8,70.8,48.6,54.2,83.3,69.4,52.8,44.4,45.8,48.6,65.2,57.6,66.7,59.86
baylor university,70.8,80.6,52.8,71.3,71.3,73.1,56.5,71.3,66.7,73.1,38.0,51.9,76.9,65.72
miami university,70.7,91.4,60.9,76.4,71.8,70.1,54.8,78.2,70.1,73.0,76.4,78.7,86.1,73.74
alabama a&m university,70.5,50.0,57.6,60.6,62.1,63.6,50.0,48.5,50.0,47.0,75.0,70.0,66.7,59.35
duquesne university,70.5,63.6,42.4,50.0,54.5,60.6,45.5,59.1,62.1,59.1,53.3,50.0,65.0,56.59
evergreen state college,70.5,72.7,59.1,56.1,75.8,81.8,47.0,50.0,34.8,65.2,65.0,0.0,35.0,54.85
marquette university,70.5,57.6,50.0,65.2,62.1,62.1,56.1,65.2,63.6,60.6,70.0,55.0,61.7,61.52
rutgers university,70.3,60.5,54.0,77.3,53.4,54.0,45.1,72.0,64.4,67.8,77.4,66.4,66.7,63.79
california state polytechnic university pomona,70.3,61.5,36.5,68.8,62.5,70.8,53.1,55.2,55.2,58.3,42.7,38.5,50.0,55.65
sam houston state university,70.3,70.8,50.0,69.8,66.7,72.9,60.4,51.0,47.9,58.3,62.5,60.4,63.5,61.88
university of california irvine,70.0,73.3,62.8,73.3,80.6,62.8,51.7,65.0,72.2,70.0,35.6,45.0,60.6,63.3
university of new hampshire,70.0,81.1,61.1,68.9,81.1,74.4,67.8,58.9,50.0,55.6,81.1,62.2,66.7,67.61
suny college plattsburgh,70.0,58.3,55.0,55.0,66.7,55.0,33.3,33.3,33.3,46.7,83.3,68.5,59.3,55.21
messiah college,70.0,78.0,63.9,66.7,90.7,82.0,60.0,54.7,57.3,62.7,20.0,0.7,62.5,59.17
university of missouri columbia,69.9,73.0,53.4,72.5,70.6,57.4,40.7,62.7,60.8,63.2,71.1,72.1,72.1,64.58
arizona state university tempe,69.8,68.6,47.4,74.5,64.2,59.7,49.1,57.9,48.1,50.6,89.7,68.6,86.7,64.22
tufts university,69.7,71.9,54.4,71.9,78.1,73.7,57.0,77.2,68.4,77.2,53.5,42.1,48.2,64.87
ithaca college,69.6,70.2,47.6,57.1,77.4,72.6,48.8,52.4,52.4,60.7,65.5,14.3,67.9,58.19
university of north carolina wilmington,69.6,64.3,44.0,58.3,60.7,75.0,54.8,44.0,41.7,46.4,71.8,37.2,82.1,57.68
franklin and marshall college,69.6,70.2,46.2,69.0,73.8,82.1,70.2,65.5,73.8,69.0,51.3,60.3,57.7,66.05
university of minnesota twin cities,69.6,73.6,52.5,84.8,64.5,52.2,47.5,70.7,64.5,69.6,61.1,54.3,74.3,64.55
florida southern college,69.4,79.6,54.2,75.9,72.2,81.5,58.3,57.4,63.0,64.8,61.1,57.4,63.0,65.98
monmouth college,69.4,68.5,55.6,51.9,77.8,64.8,27.8,31.5,42.6,48.1,62.5,56.3,64.3,55.47
hofstra university,69.4,73.1,54.6,75.0,70.4,70.4,47.2,52.8,51.9,62.0,60.2,62.0,76.9,63.53
lafayette college,69.4,81.5,53.7,75.9,70.4,87.0,70.4,63.0,53.7,64.8,75.0,87.5,72.9,71.17
dallas baptist university,69.4,63.0,66.7,55.6,81.5,68.5,42.6,33.3,35.2,46.3,18.8,16.7,64.6,50.94
california state university san marcos,69.4,61.1,42.6,66.7,85.4,75.9,70.4,27.8,53.7,59.3,27.1,27.1,81.3,57.52
university of north texas,69.4,64.5,50.0,74.2,66.7,68.8,54.8,54.8,56.5,56.5,61.3,54.3,63.4,61.17
boston college,69.2,77.6,58.3,76.3,81.4,66.0,57.1,78.7,64.1,65.4,63.5,12.8,75.0,65.03
indiana university of pennsylvania main campus,69.1,71.6,47.1,67.6,68.6,70.6,54.9,40.6,41.2,55.9,85.3,68.6,66.7,62.14
james madison university,69.1,78.4,61.8,70.6,73.5,68.6,58.8,63.7,52.9,58.8,86.1,49.0,78.7,66.92
florida international university,69.0,74.0,60.0,77.3,69.3,68.7,58.0,65.3,66.0,65.3,69.3,54.0,81.3,67.5
university of tennessee knoxville,68.9,62.1,47.0,74.7,61.6,55.1,41.4,63.6,49.0,59.1,84.8,71.7,78.8,62.91
american university,68.8,64.2,45.8,60.8,77.5,65.0,50.8,67.5,62.5,63.3,45.8,24.6,60.5,58.24
university of miami,68.8,80.2,46.9,65.6,60.4,62.5,56.3,68.8,55.2,59.4,78.9,57.8,84.4,65.02
illinois wesleyan university,68.8,64.6,37.5,52.1,75.0,75.0,64.6,54.2,54.2,62.5,42.9,64.3,59.5,59.63
taylor university upland,68.8,62.5,47.9,54.2,81.3,66.7,58.3,60.4,54.2,64.6,31.0,4.8,57.1,54.75
hampshire college,68.8,56.3,47.9,56.3,79.2,77.1,45.8,43.8,54.2,66.7,59.5,11.9,59.5,55.92
stonehill college,68.8,60.4,31.3,56.3,77.1,64.6,56.3,37.5,56.3,50.0,66.7,7.1,52.4,52.68
gustavus adolphus college,68.8,76.4,63.9,65.3,81.9,81.9,48.6,56.9,50.0,63.9,77.3,47.0,78.8,66.21
montclair state university,68.8,43.8,37.5,50.0,60.4,47.9,25.0,37.5,41.7,35.4,47.6,47.6,54.8,46.0
roberts wesleyan college,68.8,62.5,45.8,56.3,75.0,77.1,62.5,47.9,50.0,47.9,19.0,0.0,52.4,51.17
pacific university,68.8,75.0,50.0,58.3,81.3,59.5,50.0,50.0,52.1,54.2,47.6,,57.1,58.66
belmont university,68.8,66.7,31.3,58.3,68.8,70.8,47.9,54.2,47.9,54.2,54.8,52.4,71.4,57.5
university of houston clear lake,68.8,68.8,18.8,50.0,75.0,72.9,50.0,33.3,58.3,56.3,16.7,4.8,50.0,47.98
longwood university,68.8,60.4,35.4,58.3,64.6,52.1,41.7,16.7,33.3,45.8,81.0,81.0,61.9,53.92
city university,68.8,47.9,25.0,41.7,56.3,58.3,35.4,16.7,33.3,43.8,14.3,7.1,52.4,38.54
university of wisconsin green bay,68.8,54.2,60.4,52.1,70.8,62.5,52.1,37.5,45.2,45.8,38.1,19.0,59.5,51.23
university of wisconsin stevens point,68.8,62.5,54.2,64.6,81.3,75.0,62.5,45.8,57.3,60.4,70.8,36.5,61.5,61.63
kent state university main campus,68.6,69.5,51.1,70.6,70.9,65.6,59.2,56.7,53.9,55.3,72.3,57.1,64.5,62.72
southern illinois university carbondale,68.5,71.7,52.2,63.8,64.5,65.2,55.3,51.5,40.6,54.3,81.9,48.6,68.1,60.48
university of maryland college park,68.5,77.5,51.1,79.7,46.0,60.9,48.2,71.0,62.0,59.1,70.7,66.3,67.4,63.72
university of massachusetts amherst,68.5,60.1,42.6,67.8,59.3,50.8,38.5,62.0,46.0,56.0,82.5,54.0,58.7,57.45
university of mississippi,68.3,83.3,38.9,70.0,80.0,61.1,51.1,54.8,44.4,56.7,80.0,80.0,85.6,65.71
university of north dakota,68.3,63.3,50.0,74.4,76.7,62.2,47.8,57.8,54.8,57.8,64.4,65.6,66.7,62.29
radford university,68.3,65.6,51.1,62.2,72.2,64.4,62.2,36.7,42.2,48.9,79.8,59.5,70.2,60.25
saginaw valley state university,68.2,63.6,59.1,53.0,77.3,78.8,50.0,39.4,36.4,43.9,45.0,38.3,55.0,54.46
college of charleston,68.2,83.3,41.7,61.7,58.3,73.3,61.7,47.0,47.0,57.6,72.7,48.5,81.8,61.75
depaul university,68.1,64.8,62.0,71.3,61.1,70.4,55.6,71.3,62.0,69.4,35.2,25.9,58.3,59.65
north carolina state university raleigh,68.1,57.9,48.6,77.3,68.5,66.7,60.6,70.8,62.9,69.9,53.2,45.8,63.0,62.56
university of north alabama,67.9,69.0,50.0,47.6,81.0,81.0,57.1,33.3,52.4,45.2,,,,58.45
university of arkansas little rock,67.9,52.4,26.2,40.5,45.2,50.0,47.6,35.7,33.3,45.2,,,,44.4
pacific union college,67.9,61.9,45.2,59.5,71.4,64.3,31.0,38.1,45.2,57.1,,,,54.16
florida institute of technology melbourne,67.9,59.5,52.4,57.1,54.8,69.0,45.2,40.5,57.1,57.1,,,,56.06
bentley university,67.9,78.6,52.4,61.9,69.0,73.8,61.9,71.4,69.0,66.7,,,,67.26
missouri western state college,67.9,45.2,45.2,42.9,73.8,78.6,59.5,23.8,40.5,28.6,,,,50.6
montana state university bozeman,67.9,61.9,43.6,67.9,86.9,79.5,70.2,46.2,60.7,59.5,70.2,47.4,58.3,63.09
southern new hampshire university,67.9,54.8,42.9,61.9,78.6,69.0,59.5,38.1,33.3,47.6,,,,55.36
william paterson university of new jersey,67.9,57.1,38.1,47.6,66.7,69.0,59.5,31.0,45.2,52.4,,,,53.45
syracuse university,67.9,67.2,55.7,69.5,58.9,64.3,50.0,70.8,56.0,58.3,69.9,67.9,65.5,63.22
methodist college,67.9,61.9,54.8,50.0,71.4,69.0,47.6,35.7,38.1,45.2,,,,54.16
ashland university,67.9,66.7,45.2,61.9,83.3,76.2,57.1,31.0,42.9,42.9,,,,57.51
mansfield university of pennsylvania,67.9,54.8,40.5,54.8,88.1,61.9,47.6,19.0,38.1,45.2,,,,51.79
york college pennsylvania,67.9,66.7,21.4,57.1,69.0,61.9,59.5,42.9,45.2,40.5,,,,53.21
lander university,67.9,45.2,35.7,61.9,83.3,71.4,54.8,31.0,50.0,66.7,,,,56.79
tennessee technological university,67.9,78.6,31.0,69.0,78.6,83.3,54.8,52.4,54.8,64.3,,,,63.47
texas womans university,67.9,69.0,35.7,54.8,73.8,61.9,35.7,40.5,47.6,52.4,,,,53.93
lawrence university,67.9,73.8,54.8,69.0,92.9,90.5,64.3,65.5,70.2,76.2,58.3,42.9,60.7,68.23
mcdaniel college,67.5,66.7,45.0,50.0,71.7,72.2,56.7,31.7,35.0,48.3,64.6,59.3,61.1,56.14
davenport university grand rapids campus,67.5,55.0,40.0,56.7,66.7,68.3,63.0,56.7,53.3,65.0,14.8,9.3,48.1,51.11
mary baldwin college,67.5,70.0,56.7,51.7,75.0,61.7,55.0,68.3,41.7,56.7,51.9,24.1,51.9,56.32
kaplan college,67.5,43.3,50.0,55.0,70.0,68.3,56.7,38.3,51.7,53.3,48.1,33.3,55.6,53.16
case western reserve university,67.4,54.3,53.6,75.4,45.7,75.4,42.8,71.7,79.7,86.4,21.0,43.5,34.1,57.77
university of kentucky,67.3,71.2,48.1,69.9,61.5,55.8,48.1,59.0,52.6,58.3,71.2,66.0,76.3,61.95
louisiana tech university,67.3,60.3,50.0,64.1,71.8,75.6,65.4,44.9,53.8,69.2,58.3,52.8,66.7,61.55
mississippi state university,67.3,70.5,60.3,67.9,71.8,66.7,60.3,59.0,51.3,57.7,74.4,71.8,83.3,66.33
california state university fullerton,67.1,64.0,50.9,62.3,66.7,65.8,52.6,52.6,54.4,58.8,64.9,54.4,70.2,60.36
university of south florida,67.1,64.8,46.8,64.0,63.2,60.3,52.4,51.6,56.4,57.9,61.3,49.7,70.2,58.9
boston university,67.0,58.9,56.3,77.8,68.5,61.5,52.2,73.3,64.8,62.2,66.7,38.1,71.5,62.98
university of california san diego,66.7,79.9,59.6,79.5,78.1,50.7,45.4,75.3,79.2,76.0,23.6,30.6,48.6,61.02
san jose state university,66.7,65.1,67.5,81.0,68.3,73.0,41.3,57.9,57.1,54.0,58.7,60.3,60.3,62.4
united states air force academy,66.7,70.8,40.3,69.4,95.8,87.5,59.7,86.1,83.3,77.8,28.8,0.0,34.8,61.62
university of connecticut,66.7,69.4,52.8,73.3,61.7,53.9,43.9,68.3,61.1,62.8,73.3,58.9,65.6,62.44
palm beach atlantic university west palm beach,66.7,57.4,53.7,51.9,66.7,68.5,42.6,40.7,46.3,50.0,41.7,14.6,64.6,51.18
rollins college,66.7,81.5,55.6,61.1,81.5,74.1,64.8,68.5,40.7,53.7,68.8,54.2,85.4,65.89
boise state university,66.7,64.8,53.7,64.8,75.9,69.4,50.9,61.1,49.1,52.8,54.9,25.9,59.3,57.64
earlham college,66.7,66.7,50.0,55.6,81.5,87.0,51.9,59.3,48.1,70.8,41.7,0.0,60.4,56.9
university of maryland global campus,66.7,57.8,53.3,61.1,67.8,64.4,61.1,53.3,61.1,66.7,35.6,35.6,47.8,56.33
marshall university,66.7,69.4,43.5,68.5,75.0,65.7,55.6,45.4,45.4,53.7,72.2,65.7,67.6,61.11
california state university monterey bay,66.7,48.1,57.4,46.3,55.6,75.9,40.7,27.8,40.7,42.6,47.9,29.2,58.3,49.02
university of wisconsin milwaukee,66.3,61.6,52.9,75.4,71.7,55.1,54.3,52.2,50.8,57.2,56.5,40.6,57.2,57.83
emory university,66.2,77.5,62.5,85.3,83.3,72.9,62.5,84.3,74.0,80.4,55.2,54.9,64.7,71.05
bowdoin college,66.1,79.8,92.9,79.8,85.7,78.6,81.0,46.4,73.8,64.3,39.3,2.4,38.1,63.71
towson university,66.1,65.5,48.7,69.0,53.6,70.2,63.1,54.8,59.5,66.7,61.9,54.8,76.2,62.32
new mexico state university main campus,66.1,64.3,44.0,54.8,54.8,57.1,42.9,31.0,45.2,58.3,70.5,56.4,60.3,54.28
san diego state university,65.9,69.7,46.2,75.0,60.6,65.2,52.3,53.8,53.8,50.8,87.1,74.2,84.1,64.52
metropolitan state college of denver,65.9,63.6,34.8,69.7,50.0,74.2,66.7,36.4,62.1,74.2,43.9,21.2,68.2,56.22
bowling green state university main campus,65.8,55.3,51.8,69.3,75.4,69.3,59.6,49.1,47.4,50.9,86.1,68.4,73.7,63.24
northern arizona university,65.6,79.2,53.1,69.8,81.3,80.2,50.0,41.1,50.0,54.4,60.0,46.9,58.3,60.76
university of california riverside,65.6,60.4,46.9,67.7,55.2,59.4,56.3,53.1,58.3,58.3,60.4,54.2,58.3,58.01
national university,65.6,70.8,41.7,72.9,79.2,70.8,68.8,64.6,56.3,72.9,10.4,16.7,58.3,57.62
northern illinois university,65.6,60.4,49.3,62.5,57.6,66.0,54.2,53.5,52.8,52.2,68.1,59.0,59.0,58.48
indiana institute of technology,65.6,58.3,64.6,52.1,56.3,70.8,64.6,35.4,41.7,50.0,33.3,47.6,45.2,52.73
westfield state college,65.6,58.3,45.8,58.3,58.3,75.0,50.0,35.4,43.8,52.1,69.0,14.3,59.5,52.72
university of rochester,65.6,67.7,51.0,69.8,52.1,63.5,43.8,67.7,64.6,69.6,51.1,41.7,55.2,58.72
northeastern state university,65.6,75.0,41.7,62.5,75.0,58.3,47.9,31.3,41.7,52.1,66.7,76.2,66.7,58.52
delaware valley college,65.6,77.1,62.5,70.8,83.3,66.7,62.5,43.8,43.8,52.1,73.8,54.8,64.3,63.16
winthrop university,65.6,72.9,31.3,52.1,64.6,45.8,22.9,35.4,39.6,41.7,47.6,61.9,59.5,49.3
university of south dakota,65.6,64.6,31.3,68.8,87.5,68.8,70.8,45.8,56.3,68.8,76.2,64.3,69.0,64.45
texas a&m university corpus christi,65.6,75.0,37.5,52.1,77.1,75.0,56.3,45.8,43.8,43.8,38.1,28.6,71.4,54.62
university of alabama birmingham,65.5,50.8,50.0,77.8,55.6,55.6,51.6,64.3,69.8,66.7,52.4,38.1,57.9,58.16
san francisco state university,65.5,63.5,38.1,62.7,65.1,64.3,34.1,48.4,48.3,61.9,43.7,36.5,54.8,52.84
university of texas arlington,65.4,64.7,54.4,74.0,69.6,70.1,55.4,48.5,56.4,56.4,41.2,46.6,56.1,58.37
university of nevada las vegas,65.4,53.8,39.7,70.5,55.1,67.9,50.0,47.4,48.7,47.4,73.1,39.7,64.1,55.6
suny college buffalo,65.4,51.3,34.6,66.7,56.4,57.7,47.4,55.1,61.5,57.7,69.2,59.0,48.7,56.21
suny college new paltz,65.4,64.1,47.4,65.4,70.5,62.8,41.0,42.3,43.6,51.3,69.2,43.6,60.3,55.92
utah state university,65.4,67.9,47.4,69.2,83.3,67.9,53.8,51.3,47.4,56.4,33.3,29.2,75.0,57.5
regis university,65.0,55.0,45.0,50.0,66.7,50.0,58.3,53.3,60.0,66.7,31.3,29.2,50.0,52.35
florida atlantic university boca raton,65.0,60.0,51.7,64.2,65.0,70.2,55.8,50.0,58.3,60.8,55.0,40.8,68.3,58.85
illinois state university,65.0,60.0,53.3,62.2,65.6,80.0,68.9,56.7,55.6,57.8,68.9,62.2,68.9,63.47
university of louisville,65.0,55.0,38.3,61.7,46.7,56.7,48.3,57.5,57.5,56.7,61.7,57.5,61.7,55.72
park university,65.0,58.3,60.0,60.0,65.0,66.7,66.7,53.3,40.0,48.3,29.6,42.6,51.9,54.42
college of wooster,65.0,75.0,56.7,63.3,71.7,85.0,63.3,55.0,60.0,75.0,42.6,20.4,48.1,60.08
bucknell university,65.0,85.0,65.0,65.0,93.3,81.7,70.0,78.3,70.0,73.3,90.7,77.8,83.3,76.8
weber state university,65.0,58.3,46.7,70.0,73.3,63.3,55.0,46.7,63.3,61.7,35.2,26.7,61.7,55.92
university of puget sound,65.0,75.0,63.3,55.0,58.3,81.7,60.0,46.7,48.3,61.7,66.7,50.0,48.1,59.98
university of wisconsin oshkosh,65.0,50.0,40.0,60.0,75.0,58.3,48.3,46.7,50.0,58.3,61.7,36.7,50.0,53.85
florida gulf coast university,64.8,71.6,69.2,67.3,77.8,70.0,64.8,48.1,54.9,55.6,53.3,51.3,71.2,63.07
indiana state university,64.8,58.3,54.5,60.6,69.7,62.9,54.5,42.4,52.3,58.3,65.9,64.4,62.1,59.28
bradley university,64.6,68.1,51.4,54.2,50.0,75.0,45.8,61.1,62.5,72.2,56.9,76.4,59.7,61.38
university of texas dallas,64.6,41.7,44.4,74.3,71.5,70.8,55.6,54.2,64.6,74.3,27.8,30.6,43.8,55.25
florida a&m university,64.3,50.0,29.8,40.5,50.0,51.3,27.4,48.8,44.0,53.6,74.4,75.6,80.6,53.1
butler university,64.3,81.0,61.9,45.2,76.2,73.8,71.4,66.7,59.5,57.1,,,,65.71
minnesota state unversity mankato,64.3,63.1,41.7,75.0,66.7,59.5,47.6,44.0,50.0,54.8,77.4,46.4,61.9,57.88
delta state university,64.3,61.9,45.2,59.5,61.9,69.0,38.1,35.7,45.2,50.0,,,,53.08
william woods university,64.3,69.0,42.9,45.2,73.8,76.2,59.5,35.7,52.4,59.5,,,,57.85
university of nebraska lincoln,64.3,67.9,56.0,73.8,77.4,58.3,49.4,56.0,54.8,58.9,66.1,66.1,65.5,62.65
iona college,64.3,59.5,45.2,52.4,47.6,64.3,47.6,45.2,40.5,35.7,,,,50.23
sarah lawrence college,64.3,76.2,45.2,50.0,76.2,83.3,71.4,71.4,52.4,64.3,,,,65.47
northern state university,64.3,59.5,31.0,38.1,52.4,59.5,54.8,47.6,45.2,57.1,,,,50.95
university of dallas,64.3,35.7,38.1,47.6,64.3,73.8,57.1,54.8,66.7,71.4,,,,57.38
biola university,63.9,59.3,59.3,59.3,74.1,77.8,61.1,42.6,53.7,60.0,18.5,0.0,72.2,53.98
idaho state university,63.9,50.0,46.3,61.1,64.8,59.3,55.6,37.0,51.9,50.0,54.2,37.5,75.0,54.35
southeastern louisiana university,63.9,53.7,50.0,64.8,68.5,70.4,48.1,53.7,55.6,61.1,56.3,39.6,72.9,58.35
university of maine,63.9,63.0,40.7,66.7,76.9,64.8,48.1,47.2,53.7,48.1,79.4,58.8,61.8,59.47
middle tennessee state university,63.8,56.3,43.7,66.7,70.1,74.1,50.6,42.5,48.9,52.9,63.2,55.2,56.3,57.25
austin peay state university,63.6,66.7,37.9,56.1,66.7,66.7,60.6,40.9,45.5,53.0,45.5,62.1,51.5,55.14
university of hawaii manoa,63.5,73.7,41.7,62.8,72.4,69.9,53.8,52.6,54.5,59.0,57.7,35.3,77.6,59.58
suny stony brook,63.5,48.7,35.9,67.3,64.7,50.0,44.7,64.7,56.0,66.7,46.7,37.8,56.0,54.05
central washington university,63.5,67.9,48.7,74.4,70.5,67.9,55.1,44.9,55.1,61.5,60.3,9.0,64.1,57.15
western michigan university,63.3,56.7,45.6,66.7,64.4,66.7,48.9,46.7,50.0,44.4,72.2,61.1,64.4,57.78
suny binghamton,63.3,41.1,41.1,55.6,67.8,52.2,41.1,60.0,66.7,73.3,51.1,51.1,50.0,54.95
university of houston,63.2,60.8,42.2,72.5,46.1,66.7,48.0,52.0,51.0,59.8,48.0,49.0,59.8,55.32
university of arkansas,62.5,75.9,50.9,76.9,68.5,57.4,50.0,57.4,58.3,64.8,67.6,69.4,70.4,63.85
saint leo university,62.5,65.2,62.5,62.5,68.1,81.9,41.7,56.9,52.8,52.8,47.0,45.5,69.7,59.16
georgia state university,62.5,49.3,50.0,65.3,44.4,54.2,51.4,40.3,47.2,54.9,44.4,31.9,61.1,50.53
