State,school,Student Enrollment,Violent Crime,Murder and Nonnegligent Manslaughter,Rape,Robbery,Aggravated Assault,Property Crime,Burglary,Larceny-Theft,Motor Vehicle Theft,Arson
AL,alabama a&m university,"6,681",4.0,0.0,1.0,0.0,3.0,71,21.0,50.0,0.0,0.0
AL,auburn university montgomery,"6,309",0.0,0.0,0.0,0.0,0.0,37,13.0,22.0,2.0,0.0
AL,jacksonville state university,"11,032",5.0,0.0,2.0,0.0,3.0,54,16.0,36.0,2.0,0.0
AL,lurleen b wallace community college,"2,419",1.0,0.0,0.0,1.0,0.0,0,0.0,0.0,0.0,0.0
AL,southern union state community college,"5,815",0.0,0.0,0.0,0.0,0.0,2,0.0,2.0,0.0,0.0
AL,troy university,"18,782",4.0,0.0,2.0,0.0,2.0,30,5.0,24.0,1.0,0.0
AL,university of alabama birmingham,"25,963",52.0,0.0,6.0,2.0,44.0,332,15.0,296.0,21.0,0.0
AL,university of alabama huntsville,"11,142",1.0,0.0,1.0,0.0,0.0,40,2.0,37.0,1.0,0.0
AL,university of alabama tuscaloosa,"42,327",12.0,0.0,3.0,2.0,7.0,189,20.0,161.0,8.0,1.0
AL,university of north alabama,"10,645",1.0,0.0,1.0,0.0,0.0,33,8.0,22.0,3.0,0.0
AL,university of south alabama,"16,101",12.0,0.0,1.0,2.0,9.0,57,2.0,49.0,6.0,1.0
AL,university of west alabama,"8,789",1.0,0.0,1.0,0.0,0.0,14,2.0,10.0,2.0,0.0
AK,university of alaska anchorage,"17,368",7.0,0.0,3.0,0.0,4.0,60,5.0,47.0,8.0,2.0
AK,university of alaska fairbanks,"10,804",5.0,0.0,2.0,0.0,3.0,18,0.0,14.0,4.0,0.0
AZ,arizona state university tempe,"170,448",46.0,0.0,7.0,11.0,28.0,712,21.0,681.0,10.0,2.0
AZ,arizona western college,"12,342",0.0,0.0,0.0,0.0,0.0,3,1.0,0.0,2.0,0.0
AZ,maricopa community college,,1.0,0.0,0.0,0.0,1.0,74,10.0,61.0,3.0,0.0
AZ,northern arizona university,"32,063",8.0,0.0,5.0,1.0,2.0,126,10.0,113.0,3.0,1.0
AZ,pima community college,"32,415",1.0,0.0,0.0,0.0,1.0,48,5.0,43.0,0.0,0.0
AR,arkansas state university beebe,"3,724",0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
AR,arkansas state university jonesboro,"18,402",6.0,0.0,3.0,1.0,2.0,60,8.0,47.0,5.0,0.0
AR,arkansas state university newport,"4,370",0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
AR,arkansas tech university,"10,943",4.0,0.0,2.0,0.0,2.0,67,3.0,63.0,1.0,0.0
AR,henderson state university,"3,315",0.0,0.0,0.0,0.0,0.0,12,3.0,9.0,0.0,0.0
AR,northwest arkansas community college,"9,792",1.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,0.0
AR,southern arkansas university,"5,468",2.0,0.0,1.0,0.0,1.0,16,0.0,16.0,0.0,0.0
AR,southern arkansas university tech,"1,536",0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
AR,university of arkansas fayetteville,"31,882",6.0,0.0,4.0,0.0,2.0,143,12.0,113.0,18.0,0.0
AR,university of arkansas little rock,"10,391",5.0,1.0,0.0,1.0,3.0,42,5.0,36.0,1.0,0.0
AR,university of arkansas medical sciences,"3,434",14.0,0.0,0.0,0.0,14.0,109,2.0,103.0,4.0,0.0
AR,university of arkansas monticello,"3,912",0.0,0.0,0.0,0.0,0.0,12,2.0,10.0,0.0,0.0
AR,university of arkansas pine bluff,"2,898",2.0,0.0,0.0,0.0,2.0,28,1.0,27.0,0.0,0.0
AR,university of arkansas pulaski technical college,"6,404",0.0,0.0,0.0,0.0,0.0,7,0.0,7.0,0.0,0.0
AR,university of arkansas community college morrilton,"2,508",0.0,0.0,0.0,0.0,0.0,4,1.0,3.0,0.0,0.0
AR,university of central arkansas,"11,548",3.0,0.0,1.0,0.0,2.0,49,4.0,45.0,0.0,0.0
CA,allan hancock college,"15,100",0.0,0.0,0.0,0.0,0.0,36,8.0,27.0,1.0,0.0
CA,california state polytechnic university humboldt,"6,615",4.0,0.0,1.0,2.0,1.0,70,6.0,63.0,1.0,4.0
CA,california state polytechnic university pomona,"31,117",5.0,0.0,3.0,2.0,0.0,189,13.0,170.0,6.0,0.0
CA,california polytechnic state university san luis obispo,"23,187",0.0,0.0,0.0,0.0,0.0,159,15.0,102.0,42.0,5.0
CA,california state university bakersfield,"12,639",0.0,0.0,0.0,0.0,0.0,28,2.0,23.0,3.0,0.0
CA,california state university channel islands,"7,861",3.0,0.0,1.0,1.0,1.0,29,1.0,25.0,3.0,0.0
CA,california state university chico,"17,049",4.0,0.0,0.0,0.0,4.0,122,4.0,114.0,4.0,1.0
CA,california state university dominguez hills,"19,500",2.0,0.0,0.0,1.0,1.0,51,6.0,38.0,7.0,0.0
CA,california state university east bay,"17,465",3.0,0.0,2.0,0.0,1.0,50,2.0,38.0,10.0,0.0
CA,california state university fresno,"26,981",8.0,0.0,2.0,0.0,6.0,211,7.0,186.0,18.0,1.0
CA,california state university fullerton,"45,855",4.0,0.0,1.0,0.0,3.0,162,4.0,153.0,5.0,0.0
CA,california state university long beach,"43,743",12.0,0.0,3.0,1.0,8.0,192,12.0,165.0,15.0,1.0
CA,california state university los angeles,"29,819",4.0,0.0,1.0,1.0,2.0,113,5.0,83.0,25.0,1.0
CA,california state university monterey bay,"8,289",6.0,0.0,1.0,0.0,5.0,27,2.0,22.0,3.0,0.0
CA,california state university northridge,"42,700",6.0,0.0,3.0,0.0,3.0,230,4.0,220.0,6.0,6.0
CA,california state university sacramento,"36,505",8.0,0.0,7.0,1.0,0.0,192,37.0,123.0,32.0,2.0
CA,california state university san bernardino,"21,752",14.0,0.0,4.0,2.0,8.0,88,2.0,67.0,19.0,1.0
CA,california state university san jose,"40,879",29.0,0.0,3.0,5.0,21.0,288,20.0,249.0,19.0,11.0
CA,california state university san marcos,"17,470",8.0,0.0,4.0,0.0,4.0,47,1.0,44.0,2.0,0.0
CA,california state university stanislaus,"12,022",3.0,0.0,0.0,1.0,2.0,17,4.0,10.0,3.0,0.0
CA,chaffey college,"27,715",0.0,0.0,0.0,0.0,0.0,16,5.0,10.0,1.0,1.0
CA,college of sequoias,"15,695",0.0,0.0,0.0,0.0,0.0,27,5.0,20.0,2.0,0.0
CA,contra costa community college,"45,303",3.0,0.0,0.0,0.0,3.0,78,21.0,45.0,12.0,0.0
CA,cuesta college,"13,943",0.0,0.0,0.0,0.0,0.0,1,0.0,1.0,0.0,0.0
CA,el camino college,"28,431",6.0,1.0,0.0,0.0,5.0,31,6.0,23.0,2.0,0.0
CA,foothill de anza college,"49,973",1.0,0.0,0.0,1.0,0.0,18,1.0,17.0,0.0,1.0
CA,irvine valley college,"17,098",0.0,0.0,0.0,0.0,0.0,5,0.0,5.0,0.0,0.0
CA,los rios community college,"105,677",4.0,0.0,0.0,3.0,1.0,35,5.0,28.0,2.0,1.0
CA,marin community college,"6,770",0.0,0.0,0.0,0.0,0.0,8,3.0,4.0,1.0,0.0
CA,miracosta college,"16,847",1.0,0.0,1.0,0.0,0.0,10,1.0,9.0,0.0,0.0
CA,mt san jacinto college,"19,567",0.0,0.0,0.0,0.0,0.0,14,3.0,8.0,3.0,0.0
CA,pasadena community college,"31,175",2.0,0.0,0.0,0.0,2.0,54,3.0,42.0,9.0,0.0
CA,riverside community college,"53,049",2.0,0.0,0.0,2.0,0.0,31,4.0,23.0,4.0,0.0
CA,san bernardino community college,"22,939",3.0,0.0,0.0,1.0,2.0,47,11.0,35.0,1.0,0.0
CA,san diego community college,"72,038",11.0,0.0,2.0,0.0,9.0,34,1.0,32.0,1.0,1.0
CA,san diego state university,"39,053",26.0,0.0,9.0,3.0,14.0,300,19.0,266.0,15.0,2.0
CA,san francisco state university,"30,339",11.0,0.0,4.0,4.0,3.0,131,2.0,113.0,16.0,1.0
CA,san joaquin delta college,"23,945",4.0,0.0,0.0,1.0,3.0,35,4.0,29.0,2.0,13.0
CA,san jose/evergreen community college,"24,322",2.0,0.0,0.0,0.0,2.0,20,7.0,13.0,0.0,3.0
CA,sonoma county junior college,"23,100",4.0,0.0,3.0,0.0,1.0,24,3.0,20.0,1.0,0.0
CA,sonoma state university,"8,173",3.0,0.0,2.0,0.0,1.0,46,6.0,40.0,0.0,0.0
CA,state center community college district,"57,197",3.0,0.0,0.0,0.0,3.0,96,16.0,71.0,9.0,2.0
CA,university of california berkeley,"47,911",74.0,0.0,9.0,14.0,51.0,"1,150",69.0,567.0,514.0,15.0
CA,university of california davis,"42,855",19.0,0.0,8.0,3.0,8.0,853,93.0,606.0,154.0,8.0
CA,university of california irvine,"38,705",9.0,0.0,7.0,0.0,2.0,486,16.0,455.0,15.0,1.0
CA,university of california los angeles,"48,638",78.0,0.0,15.0,10.0,53.0,895,132.0,434.0,329.0,11.0
CA,university of california medical center sacramento,,9.0,0.0,1.0,0.0,8.0,108,5.0,94.0,9.0,3.0
CA,university of california merced,"9,593",6.0,0.0,2.0,0.0,4.0,48,1.0,42.0,5.0,1.0
CA,university of california riverside,"28,930",8.0,0.0,5.0,1.0,2.0,421,30.0,334.0,57.0,0.0
CA,university of california san diego,"44,132",10.0,0.0,2.0,1.0,7.0,890,31.0,438.0,421.0,6.0
CA,university of california san francisco,"3,286",17.0,0.0,1.0,4.0,12.0,316,48.0,211.0,57.0,2.0
CA,university of california santa barbara,"28,256",32.0,0.0,19.0,0.0,13.0,455,23.0,382.0,50.0,4.0
CA,university of california santa cruz,"21,432",7.0,0.0,4.0,0.0,3.0,211,4.0,202.0,5.0,2.0
CA,ventura county community college district,"46,678",4.0,0.0,0.0,1.0,3.0,40,15.0,19.0,6.0,0.0
CA,west valley mission college,"20,535",1.0,0.0,0.0,0.0,1.0,18,5.0,13.0,0.0,0.0
CO,adams state university,"3,833",4.0,0.0,2.0,0.0,2.0,37,3.0,33.0,1.0,0.0
CO,auraria higher education center,,2.0,0.0,2.0,0.0,0.0,56,5.0,44.0,7.0,1.0
CO,colorado school of mines,"7,789",1.0,0.0,0.0,0.0,1.0,96,4.0,89.0,3.0,0.0
CO,colorado state university fort collins,"36,664",13.0,0.0,4.0,4.0,5.0,356,14.0,330.0,12.0,3.0
CO,fort lewis college,"3,983",2.0,0.0,2.0,0.0,0.0,22,3.0,19.0,0.0,0.0
CO,red rocks community college,"9,917",0.0,0.0,0.0,0.0,0.0,11,2.0,6.0,3.0,0.0
CO,university of colorado boulder,"43,746",14.0,0.0,6.0,1.0,7.0,499,52.0,437.0,10.0,11.0
CO,university of colorado colorado springs,"15,264",6.0,0.0,3.0,0.0,3.0,88,2.0,80.0,6.0,0.0
CO,university of colorado denver,"29,833",2.0,0.0,1.0,1.0,0.0,148,2.0,50.0,96.0,0.0
CO,university of northern colorado,"12,017",1.0,0.0,1.0,0.0,0.0,141,3.0,127.0,11.0,0.0
CT,central connecticut state university,"11,260",3.0,0.0,3.0,0.0,0.0,38,6.0,31.0,1.0,0.0
CT,eastern connecticut state university,"4,736",1.0,0.0,1.0,0.0,0.0,3,0.0,3.0,0.0,0.0
CT,southern connecticut state university,"10,270",0.0,0.0,0.0,0.0,0.0,19,0.0,13.0,6.0,0.0
CT,university of connecticut all campuses,,6.0,0.0,3.0,2.0,1.0,133,13.0,86.0,34.0,3.0
CT,western connecticut state university,"5,567",0.0,0.0,0.0,0.0,0.0,4,0.0,4.0,0.0,0.0
CT,yale university,"15,828",7.0,0.0,2.0,1.0,4.0,294,24.0,217.0,53.0,2.0
DE,delaware state university,"5,770",15.0,0.0,5.0,1.0,9.0,81,12.0,67.0,2.0,1.0
DE,university of delaware,"25,903",5.0,0.0,3.0,0.0,2.0,140,9.0,122.0,9.0,2.0
FL,florida a&m university,"10,142",3.0,0.0,1.0,0.0,2.0,19,9.0,10.0,0.0,0.0
FL,florida atlantic university,"36,580",3.0,0.0,2.0,0.0,1.0,73,5.0,55.0,13.0,0.0
FL,florida international university,"71,842",8.0,0.0,4.0,1.0,3.0,160,13.0,147.0,0.0,0.0
FL,florida polytechnic university,"1,644",0.0,0.0,0.0,0.0,0.0,3,0.0,3.0,0.0,0.0
FL,florida state university panama city,,0.0,0.0,0.0,0.0,0.0,3,1.0,2.0,0.0,0.0
FL,florida state university tallahassee,"51,109",18.0,0.0,9.0,3.0,6.0,226,46.0,180.0,0.0,2.0
FL,new college of florida,690,2.0,0.0,0.0,0.0,2.0,21,2.0,19.0,0.0,0.0
FL,santa fe college,"17,038",0.0,0.0,0.0,0.0,0.0,10,1.0,9.0,0.0,0.0
FL,university of central florida,"82,075",13.0,1.0,4.0,3.0,5.0,154,12.0,122.0,20.0,0.0
FL,university of florida,"62,839",12.0,0.0,5.0,1.0,6.0,237,15.0,222.0,0.0,0.0
FL,university of north florida,"19,743",7.0,0.0,3.0,2.0,2.0,71,2.0,59.0,10.0,0.0
FL,university of west florida,"16,786",2.0,0.0,2.0,0.0,0.0,27,1.0,26.0,0.0,0.0
GA,abraham baldwin agricultural college,"4,506",2.0,0.0,2.0,0.0,0.0,12,0.0,11.0,1.0,0.0
GA,albany technical college,"3,764",0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
GA,athens technical college,"5,404",0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
GA,augusta technical college,"5,404",0.0,0.0,0.0,0.0,0.0,2,0.0,2.0,0.0,0.0
GA,augusta university,"10,103",2.0,0.0,1.0,0.0,1.0,126,9.0,109.0,8.0,0.0
GA,berry college,"2,467",1.0,0.0,1.0,0.0,0.0,9,1.0,8.0,0.0,0.0
GA,chattahoochee technical college,"12,892",0.0,0.0,0.0,0.0,0.0,3,0.0,3.0,0.0,0.0
GA,clayton state university,"8,179",3.0,0.0,2.0,0.0,1.0,26,2.0,16.0,8.0,0.0
GA,emory university,"16,112",14.0,0.0,7.0,2.0,5.0,283,23.0,251.0,9.0,0.0
GA,fort valley state university,"3,083",1.0,0.0,1.0,0.0,0.0,23,1.0,19.0,3.0,0.0
GA,georgia college and state university,"7,823",1.0,0.0,1.0,0.0,0.0,25,2.0,19.0,4.0,0.0
GA,georgia gwinnett college,"13,485",5.0,0.0,2.0,1.0,2.0,32,0.0,32.0,0.0,0.0
GA,georgia highlands college,"6,759",0.0,0.0,0.0,0.0,0.0,1,0.0,1.0,0.0,0.0
GA,georgia institute of technology,"52,051",8.0,0.0,3.0,1.0,4.0,346,28.0,218.0,100.0,3.0
GA,georgia military college,"11,895",0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
GA,georgia northwestern technical college,"8,484",0.0,0.0,0.0,0.0,0.0,1,0.0,1.0,0.0,0.0
GA,georgia piedmont technical college,"3,811",0.0,0.0,0.0,0.0,0.0,5,0.0,4.0,1.0,2.0
GA,georgia southern university,"31,296",3.0,0.0,2.0,1.0,0.0,84,4.0,75.0,5.0,0.0
GA,georgia southwestern state university,"3,893",0.0,0.0,0.0,0.0,0.0,1,0.0,1.0,0.0,0.0
GA,georgia state university,"43,099",7.0,0.0,3.0,1.0,3.0,159,8.0,142.0,9.0,0.0
GA,gordon state college,"3,680",2.0,0.0,1.0,0.0,1.0,8,3.0,3.0,2.0,0.0
GA,gwinnett technical college,"11,022",0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
GA,kennesaw state university,"49,988",3.0,0.0,2.0,1.0,0.0,66,5.0,57.0,4.0,0.0
GA,mercer university,"10,454",2.0,0.0,1.0,1.0,0.0,65,0.0,59.0,6.0,0.0
GA,middle georgia state university,"9,816",1.0,0.0,1.0,0.0,0.0,27,2.0,22.0,3.0,0.0
GA,morehouse college,"2,924",1.0,0.0,1.0,0.0,0.0,25,3.0,21.0,1.0,0.0
GA,piedmont college,"2,632",0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
GA,southern regional technical college,"5,923",0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
GA,university of north georgia,"22,132",1.0,0.0,1.0,0.0,0.0,10,4.0,6.0,0.0,0.0
GA,university of west georgia,"15,339",1.0,0.0,1.0,0.0,0.0,31,1.0,30.0,0.0,0.0
GA,west georgia technical college,"9,047",0.0,0.0,0.0,0.0,0.0,7,1.0,6.0,0.0,0.0
IL,chicago state university,"3,050",1.0,0.0,1.0,0.0,0.0,5,1.0,4.0,0.0,0.0
IL,college of dupage,"35,659",0.0,0.0,0.0,0.0,0.0,8,1.0,7.0,0.0,0.0
IL,college of lake county,"20,056",0.0,0.0,0.0,0.0,0.0,8,0.0,8.0,0.0,0.0
IL,eastern illinois university,"10,588",5.0,0.0,4.0,1.0,0.0,39,2.0,33.0,4.0,0.0
IL,elgin community college,"12,559",0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
IL,eureka college,540,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
IL,harper college,"21,370",0.0,0.0,0.0,0.0,0.0,15,0.0,15.0,0.0,0.0
IL,illinois central college,"10,381",0.0,0.0,0.0,0.0,0.0,12,0.0,12.0,0.0,0.0
IL,illinois state university,"22,159",5.0,0.0,5.0,0.0,0.0,100,3.0,96.0,1.0,0.0
IL,john wood community college,"2,489",0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
IL,joliet junior college,"20,068",1.0,0.0,1.0,0.0,0.0,11,0.0,11.0,0.0,0.0
IL,kankakee community college,"3,654",0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
IL,lake land college,"8,533",1.0,0.0,0.0,0.0,1.0,1,1.0,0.0,0.0,0.0
IL,lewis university,"7,779",1.0,0.0,1.0,0.0,0.0,19,1.0,18.0,0.0,0.0
IL,lincoln land community college,"8,495",0.0,0.0,0.0,0.0,0.0,1,0.0,1.0,0.0,0.0
IL,loyola university of chicago,"19,998",1.0,0.0,1.0,0.0,0.0,48,0.0,48.0,0.0,0.0
IL,mchenry county college,"12,879",0.0,0.0,0.0,0.0,0.0,1,0.0,1.0,0.0,0.0
IL,millikin university,"2,124",0.0,0.0,0.0,0.0,0.0,15,0.0,15.0,0.0,0.0
IL,moraine valley community college,"17,409",0.0,0.0,0.0,0.0,0.0,2,0.0,2.0,0.0,0.0
IL,morton college,"5,414",0.0,0.0,0.0,0.0,0.0,3,0.0,3.0,0.0,0.0
IL,northeastern illinois university,"7,862",0.0,0.0,0.0,0.0,0.0,1,0.0,1.0,0.0,0.0
IL,northern illinois university,"18,324",21.0,0.0,16.0,1.0,4.0,112,12.0,98.0,2.0,1.0
IL,oakton community college,"13,820",0.0,0.0,0.0,0.0,0.0,1,0.0,1.0,0.0,0.0
IL,parkland college,"8,533",0.0,0.0,0.0,0.0,0.0,3,0.0,3.0,0.0,0.0
IL,rend lake college,"3,279",0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
IL,richland community college,"3,488",0.0,0.0,0.0,0.0,0.0,1,0.0,1.0,0.0,0.0
IL,rock valley college,"9,175",0.0,0.0,0.0,0.0,0.0,6,0.0,5.0,1.0,0.0
IL,southern illinois university carbondale,"12,543",1.0,0.0,0.0,0.0,1.0,98,1.0,96.0,1.0,0.0
IL,southern illinois university school of medicine,,1.0,0.0,0.0,0.0,1.0,8,0.0,8.0,0.0,0.0
IL,south suburban college,"7,638",1.0,0.0,1.0,0.0,0.0,8,0.0,7.0,1.0,0.0
IL,southwestern illinois college,"14,474",1.0,0.0,0.0,1.0,0.0,10,4.0,6.0,0.0,0.0
IL,university of chicago cook county,"20,814",6.0,0.0,0.0,5.0,1.0,78,2.0,60.0,16.0,0.0
IL,university of illinois chicago,"37,397",14.0,0.0,3.0,2.0,9.0,324,18.0,293.0,13.0,1.0
IL,university of illinois springfield,"4,895",2.0,0.0,2.0,0.0,0.0,4,0.0,4.0,0.0,0.0
IL,university of illinois urbana,"62,303",91.0,0.0,15.0,7.0,69.0,827,109.0,606.0,112.0,4.0
IL,waubonsee community college,"13,675",0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
IN,indiana state university,"10,788",4.0,0.0,2.0,0.0,2.0,70,3.0,63.0,4.0,0.0
IN,indiana university bloomington,"59,231",52.0,0.0,22.0,4.0,26.0,340,33.0,287.0,20.0,3.0
IN,indiana university south bend,"7,568",1.0,0.0,0.0,0.0,1.0,29,3.0,25.0,1.0,0.0
IN,purdue university,"54,814",8.0,0.0,1.0,0.0,7.0,377,9.0,361.0,7.0,1.0
IN,university of indianapolis,"5,851",0.0,0.0,0.0,0.0,0.0,41,6.0,28.0,7.0,0.0
IN,university of notre dame,"13,687",4.0,0.0,0.0,0.0,4.0,263,3.0,252.0,8.0,0.0
IA,iowa state university,"33,010",11.0,0.0,7.0,0.0,4.0,96,4.0,85.0,7.0,0.0
IA,university of iowa,"32,818",26.0,0.0,5.0,2.0,19.0,206,15.0,172.0,19.0,3.0
IA,university of northern iowa,"10,517",3.0,0.0,1.0,1.0,1.0,27,4.0,23.0,0.0,0.0
KS,university of kansas,"29,301",4.0,0.0,1.0,1.0,2.0,154,5.0,145.0,4.0,0.0
KS,university of kansas medical center,,22.0,0.0,0.0,1.0,21.0,266,1.0,235.0,30.0,0.0
KS,washburn university,"6,507",1.0,0.0,0.0,0.0,1.0,61,5.0,51.0,5.0,0.0
KY,eastern kentucky university,"16,584",7.0,0.0,6.0,0.0,1.0,80,14.0,66.0,0.0,0.0
KY,kentucky state university,"2,981",0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
KY,morehead state university,"10,158",3.0,0.0,2.0,0.0,1.0,18,0.0,16.0,2.0,0.0
