State,school,Student Enrollment,Violent Crime,Murder and Nonnegligent Manslaughter,Rape,Robbery,Aggravated Assault,Property Crime,Burglary,Larceny-Theft,Motor Vehicle Theft,Arson
KY,murray state university,"10,885",1.0,0.0,1.0,0.0,0.0,44,2.0,41.0,1.0,0.0
KY,northern kentucky university,"19,380",3.0,0.0,2.0,0.0,1.0,29,2.0,27.0,0.0,0.0
KY,university of kentucky,"32,909",19.0,0.0,4.0,4.0,11.0,419,13.0,372.0,34.0,0.0
KY,university of louisville,"26,161",8.0,0.0,3.0,2.0,3.0,229,20.0,175.0,34.0,1.0
KY,western kentucky university,"19,768",5.0,0.0,3.0,0.0,2.0,91,6.0,84.0,1.0,0.0
LA,louisiana state university baton rouge,"39,475",21.0,0.0,7.0,3.0,11.0,335,76.0,221.0,38.0,0.0
LA,louisiana state university health sciences center shreveport,"1,179",7.0,0.0,1.0,1.0,5.0,19,0.0,16.0,3.0,0.0
LA,southern university and a&m college new orleans,"2,746",0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
LA,tulane university,"15,270",1.0,0.0,0.0,1.0,0.0,120,10.0,103.0,7.0,1.0
ME,university of maine farmington,"2,259",0.0,0.0,0.0,0.0,0.0,6,0.0,5.0,1.0,1.0
ME,university of maine orono,"15,005",0.0,0.0,0.0,0.0,0.0,62,3.0,59.0,0.0,0.0
ME,university of southern maine,"10,236",0.0,0.0,0.0,0.0,0.0,29,2.0,27.0,0.0,1.0
MD,bowie state university,"6,960",12.0,0.0,0.0,3.0,9.0,40,4.0,33.0,3.0,0.0
MD,coppin state university,"2,326",0.0,0.0,0.0,0.0,0.0,1,0.0,1.0,0.0,0.0
MD,frostburg state university,"4,959",4.0,0.0,4.0,0.0,0.0,11,5.0,6.0,0.0,0.0
MD,hagerstown community college,"4,871",0.0,0.0,0.0,0.0,0.0,3,2.0,1.0,0.0,0.0
MD,morgan state university,"9,224",39.0,0.0,5.0,3.0,31.0,45,1.0,39.0,5.0,0.0
MD,salisbury university,"8,133",2.0,0.0,1.0,1.0,0.0,26,1.0,25.0,0.0,0.0
MD,st marys college,"1,629",0.0,0.0,0.0,0.0,0.0,27,3.0,23.0,1.0,0.0
MD,towson university,"23,202",14.0,0.0,6.0,2.0,6.0,51,4.0,44.0,3.0,1.0
MD,university of maryland baltimore city,"8,094",9.0,0.0,0.0,2.0,7.0,63,2.0,47.0,14.0,0.0
MD,university of maryland baltimore county,"15,492",3.0,0.0,3.0,0.0,0.0,75,8.0,49.0,18.0,0.0
MD,university of maryland college park,"42,195",13.0,0.0,2.0,3.0,8.0,421,20.0,367.0,34.0,1.0
MA,amherst college,"2,041",0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
MA,assumption college,"2,446",2.0,0.0,1.0,0.0,1.0,19,3.0,16.0,0.0,0.0
MA,babson college,"4,256",1.0,0.0,1.0,0.0,0.0,24,2.0,22.0,0.0,0.0
MA,bentley university,"5,458",0.0,0.0,0.0,0.0,0.0,20,1.0,19.0,0.0,0.0
MA,boston college,"16,849",5.0,0.0,5.0,0.0,0.0,63,0.0,62.0,1.0,0.0
MA,boston university,"43,952",10.0,0.0,3.0,1.0,6.0,408,10.0,398.0,0.0,0.0
MA,brandeis university,"6,026",2.0,0.0,0.0,1.0,1.0,22,2.0,20.0,0.0,0.0
MA,bridgewater state university,"11,696",3.0,0.0,0.0,0.0,3.0,9,0.0,8.0,1.0,0.0
MA,bristol community college,"8,201",0.0,0.0,0.0,0.0,0.0,1,0.0,1.0,0.0,0.0
MA,bunker hill community college,"13,498",0.0,0.0,0.0,0.0,0.0,6,0.0,4.0,2.0,0.0
MA,cape cod community college,"3,828",0.0,0.0,0.0,0.0,0.0,1,0.0,1.0,0.0,0.0
MA,clark university,"3,842",8.0,0.0,2.0,3.0,3.0,26,2.0,24.0,0.0,0.0
MA,college of holy cross,"3,323",1.0,0.0,1.0,0.0,0.0,13,2.0,9.0,2.0,2.0
MA,curry college,"2,609",0.0,0.0,0.0,0.0,0.0,13,3.0,10.0,0.0,0.0
MA,dean college,"1,370",0.0,0.0,0.0,0.0,0.0,6,1.0,5.0,0.0,0.0
MA,emerson college,"6,368",0.0,0.0,0.0,0.0,0.0,14,0.0,14.0,0.0,1.0
MA,endicott college,"4,851",3.0,0.0,2.0,0.0,1.0,7,0.0,7.0,0.0,0.0
MA,fisher college,"2,390",0.0,0.0,0.0,0.0,0.0,3,0.0,3.0,0.0,0.0
MA,fitchburg state university,"10,164",2.0,0.0,2.0,0.0,0.0,31,6.0,24.0,1.0,0.0
MA,framingham state university,"6,667",1.0,0.0,0.0,0.0,1.0,9,0.0,9.0,0.0,0.0
MA,gordon college,"2,233",1.0,0.0,1.0,0.0,0.0,19,0.0,19.0,0.0,0.0
MA,greenfield community college,"2,042",0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
MA,harvard university,"39,374",22.0,0.0,8.0,2.0,12.0,534,28.0,366.0,140.0,2.0
MA,holyoke community college,"4,913",1.0,0.0,0.0,0.0,1.0,2,0.0,2.0,0.0,0.0
MA,lasell college,"2,057",1.0,0.0,0.0,0.0,1.0,6,0.0,6.0,0.0,0.0
MA,massachusetts bay community college,"5,733",0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
MA,massachusetts college of art,"2,164",1.0,0.0,1.0,0.0,0.0,14,2.0,12.0,0.0,0.0
MA,massachusetts college of liberal arts,"1,299",1.0,0.0,0.0,0.0,1.0,5,0.0,5.0,0.0,0.0
MA,massachusetts institute of technology,"12,923",2.0,0.0,1.0,0.0,1.0,238,16.0,221.0,1.0,0.0
MA,massasoit community college,"8,032",0.0,0.0,0.0,0.0,0.0,3,1.0,2.0,0.0,0.0
MA,mcphs university,"7,965",0.0,0.0,0.0,0.0,0.0,11,1.0,10.0,0.0,0.0
MA,merrimack college,"6,665",7.0,0.0,3.0,0.0,4.0,13,2.0,11.0,0.0,0.0
MA,mount holyoke college,"2,600",0.0,0.0,0.0,0.0,0.0,30,0.0,30.0,0.0,0.0
MA,mount wachusett community college,"4,219",0.0,0.0,0.0,0.0,0.0,2,0.0,2.0,0.0,0.0
MA,northeastern university,"37,702",9.0,0.0,8.0,0.0,1.0,320,11.0,307.0,2.0,1.0
MA,north shore community college,"6,652",0.0,0.0,0.0,0.0,0.0,7,2.0,5.0,0.0,0.0
MA,quinsigamond community college,"8,635",1.0,0.0,0.0,0.0,1.0,8,1.0,7.0,0.0,0.0
MA,salem state university,"8,470",3.0,0.0,1.0,0.0,2.0,24,4.0,20.0,0.0,0.0
MA,simmons college,"6,957",0.0,0.0,0.0,0.0,0.0,10,0.0,10.0,0.0,0.0
MA,smith college,"3,265",0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
MA,springfield college,"3,135",1.0,0.0,1.0,0.0,0.0,10,0.0,3.0,7.0,0.0
MA,springfield technical community college,"5,373",0.0,0.0,0.0,0.0,0.0,7,0.0,7.0,0.0,0.0
MA,stonehill college,"2,531",3.0,0.0,1.0,0.0,2.0,6,0.0,6.0,0.0,0.0
MA,tufts university medford,"15,523",1.0,0.0,0.0,0.0,1.0,21,2.0,19.0,0.0,0.0
MA,tufts university suffolk,,1.0,0.0,0.0,0.0,1.0,10,0.0,10.0,0.0,0.0
MA,tufts university worcester,,0.0,0.0,0.0,0.0,0.0,3,0.0,3.0,0.0,0.0
MA,university of massachusetts amherst,"36,872",13.0,0.0,4.0,1.0,8.0,145,12.0,133.0,0.0,0.0
MA,university of massachusetts dartmouth,"8,837",8.0,0.0,5.0,0.0,3.0,35,3.0,32.0,0.0,2.0
MA,university of massachusetts harbor campus boston,"18,901",2.0,0.0,0.0,0.0,2.0,18,1.0,16.0,1.0,0.0
MA,university of massachusetts lowell,"21,543",4.0,0.0,3.0,0.0,1.0,110,16.0,93.0,1.0,0.0
MA,university of massachusetts medical center worcester,"1,335",12.0,0.0,0.0,0.0,12.0,33,2.0,28.0,3.0,0.0
MA,wellesley college,"2,548",0.0,0.0,0.0,0.0,0.0,1,0.0,1.0,0.0,0.0
MA,wentworth institute of technology,"4,930",3.0,0.0,2.0,0.0,1.0,42,2.0,34.0,6.0,0.0
MA,western new england university,"4,034",1.0,0.0,1.0,0.0,0.0,15,6.0,9.0,0.0,0.0
MA,westfield state university,"5,478",7.0,0.0,5.0,0.0,2.0,16,2.0,12.0,2.0,0.0
MA,wheaton college,"1,781",0.0,0.0,0.0,0.0,0.0,6,4.0,2.0,0.0,0.0
MA,worcester polytechnic institute,"7,761",4.0,0.0,0.0,0.0,4.0,27,4.0,23.0,0.0,0.0
MA,worcester state university,"7,284",5.0,1.0,1.0,0.0,3.0,18,3.0,15.0,0.0,0.0
MI,delta college,"9,360",0.0,0.0,0.0,0.0,0.0,4,0.0,4.0,0.0,0.0
MI,eastern michigan university,"19,081",21.0,0.0,8.0,0.0,13.0,94,5.0,86.0,3.0,0.0
MI,grand rapids community college,"18,247",0.0,0.0,0.0,0.0,0.0,17,2.0,14.0,1.0,0.0
MI,grand valley state university,"25,460",17.0,0.0,7.0,0.0,10.0,126,7.0,116.0,3.0,0.0
MI,kalamazoo valley community college,"10,250",0.0,0.0,0.0,0.0,0.0,11,0.0,11.0,0.0,0.0
MI,kellogg community college,"4,813",6.0,0.0,0.0,0.0,6.0,1,0.0,0.0,1.0,0.0
MI,lansing community college,"14,324",0.0,0.0,0.0,0.0,0.0,15,0.0,15.0,0.0,0.0
MI,macomb community college,"23,559",0.0,0.0,0.0,0.0,0.0,8,0.0,8.0,0.0,0.0
MI,michigan state university,"53,948",20.0,3.0,4.0,3.0,10.0,469,14.0,425.0,30.0,0.0
MI,michigan technological university,"7,402",0.0,0.0,0.0,0.0,0.0,30,1.0,29.0,0.0,0.0
MI,mott community college,"8,337",0.0,0.0,0.0,0.0,0.0,6,0.0,6.0,0.0,0.0
MI,northern michigan university,"8,042",7.0,0.0,6.0,0.0,1.0,18,0.0,17.0,1.0,0.0
MI,oakland community college,"22,047",0.0,0.0,0.0,0.0,0.0,7,0.0,7.0,0.0,0.0
MI,oakland university,"19,831",2.0,0.0,1.0,1.0,0.0,28,1.0,26.0,1.0,0.0
MI,saginaw valley state university,"8,256",7.0,0.0,2.0,0.0,5.0,29,6.0,23.0,0.0,0.0
MI,schoolcraft college,"13,344",0.0,0.0,0.0,0.0,0.0,8,0.0,7.0,1.0,0.0
MI,university of michigan ann arbor,"52,356",30.0,0.0,6.0,1.0,23.0,506,13.0,470.0,23.0,1.0
MI,university of michigan dearborn,"9,651",1.0,0.0,0.0,0.0,1.0,10,0.0,10.0,0.0,0.0
MI,university of michigan flint,"7,471",4.0,0.0,0.0,0.0,4.0,55,2.0,48.0,5.0,0.0
MI,washtenaw community college,"19,343",1.0,0.0,0.0,0.0,1.0,15,0.0,14.0,1.0,0.0
MI,western michigan university,"20,232",6.0,0.0,2.0,0.0,4.0,102,0.0,96.0,6.0,1.0
MN,university of minnesota duluth,"10,708",2.0,0.0,0.0,0.0,2.0,24,4.0,20.0,0.0,0.0
MN,university of minnesota morris,"1,372",0.0,0.0,0.0,0.0,0.0,10,0.0,10.0,0.0,0.0
MN,university of minnesota twin cities,"60,763",24.0,0.0,7.0,6.0,11.0,462,29.0,380.0,53.0,1.0
MS,east mississippi community college communiversity,,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
MS,east mississippi community college golden triangle,,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
MS,east mississippi community college scooba,"5,481",0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
MS,east mississippi community college west point,,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
MS,holmes community college goodman,"5,145",0.0,0.0,0.0,0.0,0.0,3,0.0,2.0,1.0,0.0
MS,holmes community college grenada,,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
MS,holmes community college ridgeland,,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
MS,jones county junior college,"5,809",0.0,0.0,0.0,0.0,0.0,2,0.0,2.0,0.0,0.0
MS,mississippi delta community college,"3,064",0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
MS,mississippi state university,"25,666",5.0,0.0,2.0,0.0,3.0,53,3.0,47.0,3.0,0.0
MS,northeast mississippi community college,"3,970",0.0,0.0,0.0,0.0,0.0,6,1.0,5.0,0.0,1.0
MS,northwest mississippi community college desoto,,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
MS,northwest mississippi community college senatobia,"9,175",0.0,0.0,0.0,0.0,0.0,4,0.0,3.0,1.0,0.0
MS,pearl river community college forrest,"6,948",0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
MS,pearl river community college poplarville,,2.0,0.0,0.0,0.0,2.0,1,0.0,1.0,0.0,0.0
MS,university of mississippi oxford,"23,679",6.0,0.0,3.0,1.0,2.0,70,8.0,59.0,3.0,1.0
MO,jefferson college,"4,479",0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
MO,metropolitan community college,"18,284",0.0,0.0,0.0,0.0,0.0,37,1.0,26.0,10.0,0.0
MO,missouri southern state university,"5,219",2.0,0.0,2.0,0.0,0.0,27,0.0,26.0,1.0,0.0
MO,missouri university of science and technology,"7,812",0.0,0.0,0.0,0.0,0.0,51,1.0,46.0,4.0,1.0
MO,northwest missouri state university,"9,761",4.0,0.0,3.0,0.0,1.0,20,0.0,20.0,0.0,0.0
MO,southeast missouri state university,"11,221",5.0,0.0,2.0,0.0,3.0,26,3.0,21.0,2.0,0.0
MO,st charles community college,"8,226",0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
MO,st louis community college meramec,"22,035",0.0,0.0,0.0,0.0,0.0,24,0.0,22.0,2.0,0.0
MO,truman state university,"4,524",0.0,0.0,0.0,0.0,0.0,34,1.0,32.0,1.0,0.0
MO,university of central missouri,"15,077",4.0,0.0,1.0,1.0,2.0,30,3.0,23.0,4.0,0.0
MO,university of missouri columbia,"34,122",17.0,0.0,9.0,0.0,8.0,200,7.0,181.0,12.0,1.0
MO,university of missouri kansas city,"18,325",3.0,0.0,0.0,1.0,2.0,69,9.0,39.0,21.0,0.0
MO,washington university,"18,783",0.0,0.0,0.0,0.0,0.0,89,1.0,82.0,6.0,0.0
MT,montana state university,"18,880",3.0,0.0,1.0,0.0,2.0,137,2.0,134.0,1.0,2.0
MT,montana state university billings,"5,403",1.0,0.0,1.0,0.0,0.0,20,2.0,18.0,0.0,0.0
MT,university of montana,"12,318",7.0,0.0,1.0,0.0,6.0,93,0.0,87.0,6.0,0.0
NE,metropolitan community college douglas county,"20,852",0.0,0.0,0.0,0.0,0.0,32,2.0,29.0,1.0,0.0
NE,university of nebraska kearney,"7,567",2.0,0.0,1.0,0.0,1.0,28,2.0,26.0,0.0,0.0
NE,university of nebraska lincoln,"26,722",10.0,0.0,6.0,1.0,3.0,128,4.0,117.0,7.0,0.0
NE,university of nebraska omaha,"18,020",5.0,0.0,2.0,2.0,1.0,128,0.0,114.0,14.0,0.0
NV,university of nevada reno,"23,185",5.0,0.0,3.0,0.0,2.0,235,7.0,209.0,19.0,0.0
NH,plymouth state university,"4,706",0.0,0.0,0.0,0.0,0.0,24,0.0,24.0,0.0,0.0
NH,university of new hampshire,"15,134",2.0,0.0,2.0,0.0,0.0,70,8.0,60.0,2.0,0.0
NJ,monmouth university,"6,034",0.0,0.0,0.0,0.0,0.0,9,0.0,4.0,5.0,0.0
NJ,new jersey institute of technology,"13,649",5.0,0.0,2.0,1.0,2.0,76,6.0,59.0,11.0,0.0
NJ,princeton university,"8,631",2.0,0.0,1.0,0.0,1.0,206,9.0,163.0,34.0,0.0
NJ,rowan university,"22,080",8.0,0.0,1.0,0.0,7.0,83,2.0,81.0,0.0,0.0
NJ,rutgers university camden,"7,470",9.0,0.0,0.0,2.0,7.0,60,0.0,58.0,2.0,0.0
NJ,rutgers university newark,"14,168",10.0,0.0,1.0,5.0,4.0,159,6.0,124.0,29.0,0.0
NJ,rutgers university,"56,603",21.0,0.0,10.0,3.0,8.0,307,37.0,265.0,5.0,1.0
NJ,stevens institute of technology,"9,111",0.0,0.0,0.0,0.0,0.0,19,1.0,18.0,0.0,0.0
NJ,stockton university,"11,602",2.0,0.0,2.0,0.0,0.0,41,0.0,40.0,1.0,0.0
NJ,college of new jersey,"8,566",1.0,0.0,1.0,0.0,0.0,34,4.0,28.0,2.0,0.0
NM,new mexico institute of mining and technology,"2,000",0.0,0.0,0.0,0.0,0.0,26,4.0,21.0,1.0,0.0
NM,new mexico state university,"15,892",10.0,0.0,3.0,0.0,7.0,167,13.0,132.0,22.0,2.0
NM,university of new mexico,"23,914",45.0,0.0,5.0,3.0,37.0,484,35.0,370.0,79.0,3.0
NY,cornell university,"26,304",3.0,0.0,3.0,0.0,0.0,249,16.0,233.0,0.0,9.0
NY,ithaca college,"5,679",5.0,0.0,5.0,0.0,0.0,72,9.0,63.0,0.0,0.0
NY,state university of new york police albany,"19,585",3.0,0.0,0.0,0.0,3.0,119,3.0,115.0,1.0,0.0
NY,state university of new york police alfred,"3,796",6.0,0.0,3.0,0.0,3.0,25,0.0,25.0,0.0,0.0
NY,state university of new york police binghamton,"19,938",2.0,0.0,2.0,0.0,0.0,141,4.0,137.0,0.0,0.0
NY,state university of new york police brockport,"8,150",0.0,0.0,0.0,0.0,0.0,21,2.0,18.0,1.0,0.0
NY,state university of new york police buffalo,"35,908",4.0,0.0,2.0,0.0,2.0,197,10.0,172.0,15.0,2.0
NY,state university of new york police buffalo state college,"8,231",4.0,0.0,2.0,0.0,2.0,108,6.0,84.0,18.0,1.0
NY,state university of new york police canton,"4,151",1.0,0.0,1.0,0.0,0.0,9,1.0,8.0,0.0,0.0
NY,state university of new york police cobleskill,"2,067",1.0,0.0,1.0,0.0,0.0,6,0.0,6.0,0.0,0.0
NY,state university of new york police cortland,"7,626",1.0,0.0,1.0,0.0,0.0,38,4.0,34.0,0.0,0.0
NY,state university of new york police delhi,"2,980",0.0,0.0,0.0,0.0,0.0,19,2.0,17.0,0.0,0.0
NY,state university of new york police downstate medical,"2,522",2.0,0.0,0.0,0.0,2.0,27,0.0,27.0,0.0,0.0
NY,state university of new york police environmental science,"2,214",0.0,0.0,0.0,0.0,0.0,16,0.0,16.0,0.0,0.0
NY,state university of new york police geneseo,"4,941",3.0,0.0,2.0,0.0,1.0,42,1.0,41.0,0.0,0.0
NY,state university of new york police maritime,"1,895",0.0,0.0,0.0,0.0,0.0,4,1.0,3.0,0.0,0.0
NY,state university of new york police new paltz,"8,168",1.0,0.0,0.0,0.0,1.0,29,0.0,29.0,0.0,0.0
NY,state university of new york police old westbury,"5,407",2.0,0.0,1.0,0.0,1.0,24,5.0,18.0,1.0,0.0
NY,state university of new york police oneonta,"6,354",0.0,0.0,0.0,0.0,0.0,33,0.0,32.0,1.0,1.0
NY,state university of new york police optometry,409,0.0,0.0,0.0,0.0,0.0,1,0.0,1.0,0.0,0.0
NY,state university of new york police oswego,"8,104",2.0,0.0,1.0,0.0,1.0,50,3.0,47.0,0.0,0.0
NY,state university of new york police plattsburgh,"5,461",1.0,0.0,1.0,0.0,0.0,41,0.0,41.0,0.0,0.0
NY,state university of new york police potsdam,"2,978",0.0,0.0,0.0,0.0,0.0,13,0.0,13.0,0.0,0.0
NY,state university of new york police upstate medical,"1,637",6.0,0.0,1.0,1.0,4.0,82,2.0,73.0,7.0,0.0
NC,duke university,"18,357",4.0,0.0,0.0,1.0,3.0,396,11.0,362.0,23.0,0.0
NC,east carolina university,"31,263",5.0,0.0,5.0,0.0,0.0,169,9.0,160.0,0.0,0.0
NC,elon university,"7,446",5.0,0.0,3.0,0.0,2.0,24,3.0,20.0,1.0,0.0
NC,fayetteville state university,"8,294",5.0,0.0,2.0,1.0,2.0,15,3.0,9.0,3.0,0.0
NC,methodist university,"2,077",2.0,0.0,2.0,0.0,0.0,20,6.0,12.0,2.0,0.0
NC,north carolina agricultural and technical state university,"14,642",12.0,0.0,5.0,2.0,5.0,101,18.0,79.0,4.0,0.0
NC,north carolina central university,"8,824",8.0,0.0,5.0,0.0,3.0,60,8.0,43.0,9.0,0.0
NC,north carolina state university raleigh,"40,469",11.0,0.0,3.0,0.0,8.0,232,35.0,189.0,8.0,1.0
NC,university of north carolina asheville,"3,698",2.0,0.0,1.0,0.0,1.0,21,5.0,15.0,1.0,0.0
NC,university of north carolina chapel hill,"34,015",12.0,1.0,4.0,2.0,5.0,288,13.0,207.0,68.0,0.0
NC,university of north carolina charlotte,"33,944",4.0,0.0,1.0,1.0,2.0,175,0.0,168.0,7.0,0.0
NC,university of north carolina greensboro,"20,975",10.0,0.0,6.0,1.0,3.0,127,5.0,116.0,6.0,0.0
NC,university of north carolina pembroke,"9,949",1.0,0.0,1.0,0.0,0.0,34,9.0,22.0,3.0,0.0
NC,western carolina university,"13,551",11.0,0.0,9.0,1.0,1.0,65,17.0,48.0,0.0,3.0
ND,bismarck state college,"4,609",0.0,0.0,0.0,0.0,0.0,9,0.0,9.0,0.0,0.0
ND,north dakota state college of science,"3,456",1.0,0.0,1.0,0.0,0.0,8,0.0,8.0,0.0,0.0
ND,north dakota state university,"13,753",6.0,0.0,5.0,0.0,1.0,109,3.0,103.0,3.0,0.0
ND,university of north dakota,"16,981",2.0,0.0,1.0,0.0,1.0,65,8.0,57.0,0.0,0.0
OH,bowling green state university,"20,707",2.0,0.0,1.0,1.0,0.0,71,4.0,61.0,6.0,0.0
OH,capital university,"4,028",1.0,0.0,0.0,0.0,1.0,16,6.0,10.0,0.0,1.0
OH,columbus state community college,"42,083",0.0,0.0,0.0,0.0,0.0,37,0.0,25.0,12.0,0.0
OH,kent state university,"30,961",6.0,0.0,3.0,0.0,3.0,134,1.0,133.0,0.0,0.0
