State,school,Student Enrollment,Violent Crime,Murder and Nonnegligent Manslaughter,Rape,Robbery,Aggravated Assault,Property Crime,Burglary,Larceny-Theft,Motor Vehicle Theft,Arson
OH,ohio state university columbus,"66,817",27.0,0.0,6.0,6.0,15.0,626,34.0,496.0,96.0,3.0
OH,ohio university,"28,464",5.0,0.0,3.0,0.0,2.0,91,9.0,74.0,8.0,1.0
OH,university of akron,"16,571",4.0,0.0,3.0,1.0,0.0,63,1.0,53.0,9.0,0.0
OH,university of cincinnati,"47,930",11.0,0.0,6.0,0.0,5.0,200,21.0,141.0,38.0,0.0
OH,university of toledo,"18,845",4.0,0.0,1.0,1.0,2.0,93,3.0,79.0,11.0,0.0
OK,cameron university,"4,253",0.0,0.0,0.0,0.0,0.0,5,0.0,5.0,0.0,0.0
OK,carl albert state college poteau,"2,218",1.0,0.0,1.0,0.0,0.0,3,1.0,1.0,1.0,0.0
OK,carl albert state college sallisaw,,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
OK,east central university,"4,142",0.0,0.0,0.0,0.0,0.0,10,1.0,9.0,0.0,0.0
OK,eastern oklahoma state college,"1,668",0.0,0.0,0.0,0.0,0.0,1,1.0,0.0,0.0,0.0
OK,langston university,"2,186",3.0,0.0,1.0,0.0,2.0,36,4.0,31.0,1.0,0.0
OK,northeastern oklahoma a&m college,"2,228",0.0,0.0,0.0,0.0,0.0,1,0.0,1.0,0.0,0.0
OK,northeastern state university tahlequah,"8,388",3.0,0.0,0.0,0.0,3.0,11,1.0,6.0,4.0,0.0
OK,northwestern oklahoma state university,"2,168",1.0,0.0,1.0,0.0,0.0,0,0.0,0.0,0.0,0.0
OK,oklahoma city community college,"16,315",1.0,0.0,0.0,1.0,0.0,9,0.0,9.0,0.0,0.0
OK,oklahoma city university,"2,912",0.0,0.0,0.0,0.0,0.0,26,8.0,18.0,0.0,0.0
OK,oklahoma panhandle state university,"1,675",1.0,0.0,0.0,0.0,1.0,1,0.0,1.0,0.0,0.0
OK,oklahoma state university,"27,223",10.0,0.0,5.0,1.0,4.0,127,18.0,105.0,4.0,0.0
OK,oklahoma state university okmulgee,"3,012",0.0,0.0,0.0,0.0,0.0,20,0.0,18.0,2.0,0.0
OK,oklahoma state university tulsa,"1,474",0.0,0.0,0.0,0.0,0.0,2,1.0,0.0,1.0,0.0
OK,rogers state university,"3,854",1.0,0.0,0.0,0.0,1.0,1,0.0,1.0,0.0,0.0
OK,seminole state college,"1,951",2.0,0.0,1.0,0.0,1.0,1,0.0,1.0,0.0,0.0
OK,southeastern oklahoma state university,"7,251",0.0,0.0,0.0,0.0,0.0,6,3.0,3.0,0.0,0.0
OK,southern nazarene university,"2,819",0.0,0.0,0.0,0.0,0.0,5,1.0,4.0,0.0,0.0
OK,southwestern oklahoma state university,"5,647",0.0,0.0,0.0,0.0,0.0,3,0.0,3.0,0.0,0.0
OK,tulsa community college,"20,199",1.0,0.0,0.0,0.0,1.0,18,1.0,16.0,1.0,1.0
OK,university of central oklahoma,"15,469",1.0,0.0,1.0,0.0,0.0,22,3.0,19.0,0.0,0.0
OK,university of oklahoma health sciences center,"3,452",4.0,0.0,1.0,1.0,2.0,95,2.0,84.0,9.0,1.0
OK,university of oklahoma norman,"31,604",2.0,0.0,1.0,0.0,1.0,224,11.0,182.0,31.0,0.0
OR,oregon state university,"39,950",1.0,0.0,0.0,1.0,0.0,288,13.0,267.0,8.0,2.0
OR,portland state university,"27,510",7.0,0.0,1.0,3.0,3.0,253,46.0,177.0,30.0,2.0
PA,albright university,"1,863",2.0,0.0,1.0,1.0,0.0,6,1.0,3.0,2.0,0.0
PA,allegheny college,"1,682",0.0,0.0,0.0,0.0,0.0,12,1.0,11.0,0.0,0.0
PA,allegheny county community college,"18,819",0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
PA,bucknell university,"3,847",5.0,0.0,5.0,0.0,0.0,56,0.0,56.0,0.0,0.0
PA,butler county community college,"3,442",0.0,0.0,0.0,0.0,0.0,1,0.0,1.0,0.0,0.0
PA,california university,,0.0,0.0,0.0,0.0,0.0,5,0.0,5.0,0.0,0.0
PA,carlow university,"2,345",0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
PA,chatham university,"2,786",0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
PA,desales university,"3,988",0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
PA,drexel university,"26,386",37.0,0.0,6.0,20.0,11.0,355,16.0,265.0,74.0,0.0
PA,duquesne university,"9,161",3.0,0.0,1.0,0.0,2.0,38,1.0,37.0,0.0,0.0
PA,east stroudsburg university,"5,853",4.0,0.0,0.0,1.0,3.0,46,0.0,46.0,0.0,1.0
PA,franklin and marshall college,"2,198",7.0,0.0,4.0,0.0,3.0,29,3.0,24.0,2.0,0.0
PA,gannon university,"5,202",0.0,0.0,0.0,0.0,0.0,12,1.0,11.0,0.0,0.0
PA,indiana university punxsutawney,,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
PA,juniata college,"1,398",0.0,0.0,0.0,0.0,0.0,3,0.0,3.0,0.0,0.0
PA,lackawanna college scranton,"4,239",0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
PA,lafayette college,"2,762",0.0,0.0,0.0,0.0,0.0,35,9.0,25.0,1.0,0.0
PA,lehigh university,"7,696",5.0,0.0,2.0,1.0,2.0,71,5.0,66.0,0.0,0.0
PA,lincoln university,"2,051",7.0,0.0,1.0,0.0,6.0,12,4.0,8.0,0.0,0.0
PA,lock haven university,,2.0,0.0,2.0,0.0,0.0,13,3.0,9.0,1.0,0.0
PA,luzerne county community college,"6,306",0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
PA,mansfield university,,0.0,0.0,0.0,0.0,0.0,4,0.0,4.0,0.0,0.0
PA,mercyhurst university,"3,520",2.0,0.0,1.0,0.0,1.0,17,0.0,17.0,0.0,0.0
PA,moravian college,"2,957",0.0,0.0,0.0,0.0,0.0,24,6.0,18.0,0.0,0.0
PA,mount aloysius university,"2,924",0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
PA,pennsylvania college of technology,"4,516",5.0,0.0,2.0,2.0,1.0,50,3.0,46.0,1.0,0.0
PA,pennsylvania state university carlisle,,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
PA,pennsylvania state university fayette,559,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
PA,pennsylvania state university new kensington,597,0.0,0.0,0.0,0.0,0.0,2,0.0,2.0,0.0,0.0
PA,pennsylvania state university york,829,1.0,0.0,0.0,1.0,0.0,1,0.0,1.0,0.0,0.0
PA,point park university,"4,171",1.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,0.0
PA,robert morris university,"5,387",0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
PA,saint francis university,"3,413",2.0,0.0,2.0,0.0,0.0,6,1.0,5.0,0.0,0.0
PA,temple university,"38,470",29.0,0.0,1.0,18.0,10.0,224,6.0,199.0,19.0,1.0
PA,thiel college,882,2.0,0.0,2.0,0.0,0.0,1,0.0,1.0,0.0,0.0
PA,university of pittsburgh bradford,"2,266",1.0,0.0,1.0,0.0,0.0,0,0.0,0.0,0.0,0.0
PA,university of pittsburgh greensburg,"1,475",0.0,0.0,0.0,0.0,0.0,5,1.0,4.0,0.0,0.0
PA,university of pittsburgh pittsburgh,"36,128",4.0,0.0,1.0,1.0,2.0,103,0.0,102.0,1.0,0.0
PA,university of scranton,"5,183",4.0,0.0,3.0,0.0,1.0,36,0.0,35.0,1.0,0.0
PA,villanova university,"12,034",11.0,0.0,9.0,0.0,2.0,57,5.0,52.0,0.0,0.0
PA,wilkes university,"7,263",1.0,0.0,1.0,0.0,0.0,11,0.0,11.0,0.0,0.0
RI,brown university,"11,151",0.0,0.0,0.0,0.0,0.0,93,7.0,62.0,24.0,0.0
RI,university of rhode island,"20,793",2.0,0.0,0.0,0.0,2.0,43,5.0,38.0,0.0,0.0
SC,clemson university,"30,368",7.0,0.0,1.0,0.0,6.0,146,8.0,120.0,18.0,1.0
SC,coastal carolina university,"11,562",10.0,0.0,8.0,0.0,2.0,90,3.0,84.0,3.0,0.0
SC,college of charleston,"12,549",1.0,0.0,1.0,0.0,0.0,35,4.0,30.0,1.0,0.0
SC,francis marion university,"4,501",5.0,0.0,3.0,0.0,2.0,10,2.0,8.0,0.0,0.0
SC,lander university,"4,369",3.0,0.0,2.0,0.0,1.0,20,1.0,19.0,0.0,0.0
SC,medical university of south carolina,"3,756",9.0,0.0,1.0,2.0,6.0,88,3.0,81.0,4.0,0.0
SC,university of south carolina beaufort,"2,474",0.0,0.0,0.0,0.0,0.0,8,0.0,8.0,0.0,0.0
SC,university of south carolina,"38,614",3.0,0.0,2.0,0.0,1.0,136,15.0,109.0,12.0,1.0
SC,university of south carolina upstate,"6,590",1.0,0.0,1.0,0.0,0.0,9,0.0,9.0,0.0,0.0
SC,winthrop university,"6,071",1.0,0.0,0.0,0.0,1.0,20,0.0,19.0,1.0,0.0
SC,york technical college,"5,548",0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
SD,south dakota state university,"13,726",0.0,0.0,0.0,0.0,0.0,28,0.0,25.0,3.0,0.0
TN,east tennessee state university,"15,096",6.0,0.0,1.0,0.0,5.0,63,7.0,55.0,1.0,0.0
TN,middle tennessee state university,"28,573",3.0,0.0,2.0,1.0,0.0,66,0.0,65.0,1.0,0.0
TN,tennessee state university,"8,976",1.0,0.0,0.0,0.0,1.0,29,4.0,24.0,1.0,0.0
TN,tennessee technological university,"10,804",1.0,0.0,1.0,0.0,0.0,36,1.0,33.0,2.0,0.0
TN,university of memphis,"25,394",13.0,0.0,2.0,3.0,8.0,183,7.0,104.0,72.0,0.0
TN,university of tennessee chattanooga,"12,384",1.0,0.0,0.0,1.0,0.0,102,6.0,93.0,3.0,1.0
TN,university of tennessee knoxville,"34,640",4.0,0.0,2.0,0.0,2.0,93,15.0,71.0,7.0,0.0
TN,university of tennessee martin,"7,803",3.0,0.0,2.0,0.0,1.0,22,1.0,20.0,1.0,0.0
TN,university of south,"1,954",1.0,0.0,1.0,0.0,0.0,21,5.0,15.0,1.0,0.0
TN,vanderbilt university,"14,770",22.0,0.0,7.0,4.0,11.0,384,7.0,333.0,44.0,0.0
TX,alvin community college,"7,327",0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
TX,angelo state university,"12,438",1.0,0.0,1.0,0.0,0.0,26,0.0,24.0,2.0,0.0
TX,austin college,"1,242",0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
TX,austin community college district,"56,531",0.0,0.0,0.0,0.0,0.0,71,6.0,57.0,8.0,1.0
TX,baylor health care system,,7.0,0.0,3.0,3.0,1.0,332,8.0,287.0,37.0,0.0
TX,brazosport college,"5,599",0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,1.0,0.0
TX,central texas college,"16,868",0.0,0.0,0.0,0.0,0.0,9,2.0,7.0,0.0,0.0
TX,cisco college,"4,101",0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
TX,collin county community college district,"48,588",1.0,0.0,1.0,0.0,0.0,7,1.0,6.0,0.0,0.0
TX,concordia university,"2,657",0.0,0.0,0.0,0.0,0.0,1,1.0,0.0,0.0,0.0
TX,dallas college,"102,680",0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
TX,el paso community college,"32,410",0.0,0.0,0.0,0.0,0.0,10,0.0,10.0,0.0,0.0
TX,grayson college,"4,541",1.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,0.0
TX,hardin simmons university,"2,067",2.0,0.0,2.0,0.0,0.0,20,0.0,19.0,1.0,0.0
TX,houston community college,"67,107",5.0,0.0,1.0,0.0,4.0,60,0.0,47.0,13.0,0.0
TX,kilgore college,"6,799",0.0,0.0,0.0,0.0,0.0,6,3.0,3.0,0.0,0.0
TX,lamar university beaumont,"22,229",7.0,0.0,5.0,0.0,2.0,33,8.0,24.0,1.0,0.0
TX,lone star college system district,"102,966",0.0,0.0,0.0,0.0,0.0,45,7.0,33.0,5.0,0.0
TX,lubbock christian university,"1,829",0.0,0.0,0.0,0.0,0.0,3,0.0,3.0,0.0,0.0
TX,mclennan community college,"11,299",0.0,0.0,0.0,0.0,0.0,1,1.0,0.0,0.0,0.0
TX,midwestern state university,"6,707",2.0,0.0,1.0,0.0,1.0,16,2.0,14.0,0.0,0.0
TX,navarro college,"8,319",2.0,0.0,2.0,0.0,0.0,15,1.0,14.0,0.0,0.0
TX,odessa college,"11,358",0.0,0.0,0.0,0.0,0.0,2,0.0,2.0,0.0,0.0
TX,panola college,"3,634",0.0,0.0,0.0,0.0,0.0,1,0.0,1.0,0.0,0.0
TX,paris junior college,"6,246",0.0,0.0,0.0,0.0,0.0,2,0.0,2.0,0.0,0.0
TX,prairie view a&m university,"10,246",10.0,1.0,7.0,0.0,2.0,75,11.0,53.0,11.0,2.0
TX,rice university,"8,782",1.0,0.0,0.0,1.0,0.0,212,12.0,125.0,75.0,0.0
TX,sam houston state university,"24,043",4.0,0.0,4.0,0.0,0.0,88,14.0,68.0,6.0,0.0
TX,san jacinto college central campus,"41,689",0.0,0.0,0.0,0.0,0.0,25,0.0,25.0,0.0,0.0
TX,southern methodist university,"13,610",1.0,0.0,0.0,1.0,0.0,182,21.0,141.0,20.0,1.0
TX,south plains college,"12,020",0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
TX,southwestern christian college,112,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
TX,southwestern university,"1,543",0.0,0.0,0.0,0.0,0.0,21,4.0,17.0,0.0,0.0
TX,saint edwards university,"3,908",0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
TX,stephen f austin state university,"13,470",2.0,0.0,2.0,0.0,0.0,42,2.0,39.0,1.0,0.0
TX,st marys university,"3,646",3.0,0.0,2.0,0.0,1.0,48,5.0,35.0,8.0,0.0
TX,sul ross state university,"2,560",3.0,0.0,2.0,0.0,1.0,10,8.0,2.0,0.0,0.0
TX,tarleton state university,"16,049",5.0,0.0,5.0,0.0,0.0,39,2.0,36.0,1.0,0.0
TX,texas a&m international university,"10,080",0.0,0.0,0.0,0.0,0.0,1,1.0,0.0,0.0,0.0
TX,texas a&m university college station,"77,096",11.0,0.0,6.0,1.0,4.0,426,14.0,311.0,101.0,1.0
TX,texas a&m university commerce,"14,124",2.0,0.0,2.0,0.0,0.0,53,5.0,48.0,0.0,0.0
TX,texas a&m university galveston,,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
TX,texas a&m university san antonio,"8,127",1.0,0.0,1.0,0.0,0.0,7,1.0,6.0,0.0,0.0
TX,texas christian university,"12,513",5.0,0.0,5.0,0.0,0.0,54,6.0,46.0,2.0,0.0
TX,texas state technical college harlingen,,0.0,0.0,0.0,0.0,0.0,4,1.0,3.0,0.0,0.0
TX,texas state technical college sweetwater,,0.0,0.0,0.0,0.0,0.0,1,0.0,1.0,0.0,0.0
TX,texas state technical college waco,"13,539",0.0,0.0,0.0,0.0,0.0,31,4.0,22.0,5.0,1.0
TX,texas state university,"41,900",26.0,0.0,10.0,10.0,6.0,168,29.0,133.0,6.0,2.0
TX,texas tech university lubbock,"43,709",20.0,0.0,3.0,1.0,16.0,225,9.0,168.0,48.0,0.0
TX,texas womans university,"20,212",4.0,0.0,2.0,0.0,2.0,20,0.0,19.0,1.0,0.0
TX,trinity valley community college,"7,732",1.0,0.0,1.0,0.0,0.0,1,0.0,1.0,0.0,0.0
TX,tyler junior college,"15,974",4.0,0.0,1.0,0.0,3.0,27,2.0,25.0,0.0,0.0
TX,university of houston clearlake,"11,375",1.0,0.0,0.0,0.0,1.0,22,0.0,22.0,0.0,0.0
TX,university of houston downtown campus,"18,523",1.0,0.0,0.0,0.0,1.0,17,0.0,16.0,1.0,0.0
TX,university of north texas denton,"49,386",9.0,0.0,9.0,0.0,0.0,196,13.0,172.0,11.0,0.0
TX,university of north texas health science center,"2,657",0.0,0.0,0.0,0.0,0.0,4,0.0,4.0,0.0,0.0
TX,university of saint thomas,"4,329",2.0,0.0,0.0,1.0,1.0,20,0.0,20.0,0.0,1.0
TX,university of texas arlington,"56,971",5.0,0.0,3.0,0.0,2.0,150,15.0,131.0,4.0,0.0
TX,university of texas austin,"55,143",14.0,0.0,3.0,5.0,6.0,558,19.0,518.0,21.0,3.0
TX,university of texas dallas,"32,827",2.0,0.0,0.0,0.0,2.0,82,0.0,78.0,4.0,0.0
TX,university of texas el paso,"28,582",1.0,0.0,0.0,0.0,1.0,62,12.0,44.0,6.0,1.0
TX,university of texas health science center san antonio,"4,127",0.0,0.0,0.0,0.0,0.0,46,6.0,39.0,1.0,0.0
TX,university of texas houston,"7,334",6.0,0.0,0.0,0.0,6.0,247,15.0,215.0,17.0,0.0
TX,university of texas medical branch,"4,917",3.0,0.0,1.0,1.0,1.0,63,2.0,60.0,1.0,0.0
TX,university of texas permian basin,"6,932",2.0,0.0,1.0,0.0,1.0,19,5.0,8.0,6.0,0.0
TX,university of texas rio grande valley,"44,498",2.0,0.0,2.0,0.0,0.0,59,1.0,57.0,1.0,0.0
TX,university of texas san antonio,"38,907",6.0,0.0,3.0,0.0,3.0,159,3.0,139.0,17.0,0.0
TX,university of texas southwestern medical school,"2,588",4.0,0.0,1.0,0.0,3.0,218,1.0,192.0,25.0,1.0
TX,university of texas tyler,"11,703",1.0,0.0,0.0,0.0,1.0,22,1.0,21.0,0.0,0.0
TX,west texas a&m university,"10,993",0.0,0.0,0.0,0.0,0.0,23,2.0,21.0,0.0,0.0
UT,brigham young university,"39,321",2.0,0.0,1.0,0.0,1.0,109,2.0,106.0,1.0,0.0
UT,dixie state university,"14,408",0.0,0.0,0.0,0.0,0.0,19,1.0,17.0,1.0,0.0
UT,southern utah university,"19,907",1.0,0.0,1.0,0.0,0.0,29,1.0,26.0,2.0,0.0
UT,university of utah,"40,039",13.0,0.0,6.0,2.0,5.0,278,23.0,242.0,13.0,0.0
UT,utah state university logan,"32,943",3.0,0.0,1.0,0.0,2.0,40,1.0,38.0,1.0,0.0
UT,utah valley university,"53,853",0.0,0.0,0.0,0.0,0.0,29,1.0,28.0,0.0,1.0
VT,university of vermont,"15,878",2.0,0.0,1.0,0.0,1.0,113,0.0,112.0,1.0,0.0
VA,christopher newport university,"4,771",8.0,0.0,5.0,1.0,2.0,61,2.0,56.0,3.0,0.0
VA,william&mary,"10,550",1.0,0.0,1.0,0.0,0.0,75,0.0,75.0,0.0,0.0
VA,eastern virginia medical school,"1,445",1.0,0.0,0.0,0.0,1.0,39,0.0,39.0,0.0,0.0
VA,emory&henry college,"1,534",0.0,0.0,0.0,0.0,0.0,2,0.0,2.0,0.0,0.0
VA,george mason university,"46,892",7.0,0.0,2.0,1.0,4.0,92,1.0,90.0,1.0,0.0
VA,james madison university,"24,028",8.0,0.0,3.0,0.0,5.0,103,2.0,88.0,13.0,2.0
VA,laurel ridge community college,"7,611",0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
VA,norfolk state university,"6,011",4.0,0.0,3.0,0.0,1.0,40,1.0,36.0,3.0,0.0
VA,northern virginia community college,"69,149",0.0,0.0,0.0,0.0,0.0,24,1.0,23.0,0.0,1.0
VA,old dominion university,"27,417",41.0,0.0,4.0,2.0,35.0,199,14.0,175.0,10.0,1.0
VA,radford university,"9,982",4.0,0.0,2.0,0.0,2.0,27,0.0,26.0,1.0,0.0
VA,southwest virginia community college,"2,854",0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
VA,university of mary washington,"4,385",0.0,0.0,0.0,0.0,0.0,20,0.0,20.0,0.0,0.0
VA,university of richmond,"4,412",1.0,0.0,1.0,0.0,0.0,43,3.0,39.0,1.0,0.0
VA,university of virginia,"28,973",8.0,1.0,3.0,2.0,2.0,314,3.0,236.0,75.0,2.0
VA,virginia commonwealth university,"31,390",15.0,0.0,0.0,5.0,10.0,329,5.0,309.0,15.0,2.0
VA,virginia highlands community college,"3,071",0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
VA,virginia polytechnic institute and state university,"39,462",11.0,0.0,6.0,1.0,4.0,299,15.0,280.0,4.0,2.0
WA,eastern washington university,"16,041",1.0,0.0,0.0,0.0,1.0,32,10.0,20.0,2.0,0.0
WA,university of washington,"57,530",12.0,0.0,1.0,4.0,7.0,806,81.0,621.0,104.0,2.0
WA,washington state university pullman,"33,249",8.0,0.0,5.0,1.0,2.0,88,15.0,71.0,2.0,0.0
WA,washington state university vancouver,,0.0,0.0,0.0,0.0,0.0,2,0.0,2.0,0.0,0.0
WA,western washington university,"16,754",6.0,0.0,4.0,1.0,1.0,87,7.0,64.0,16.0,2.0
WV,bridge valley technical college,,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
WV,marshall university,"12,515",10.0,0.0,2.0,0.0,8.0,66,14.0,52.0,0.0,0.0
WV,shepherd university,"4,855",0.0,0.0,0.0,0.0,0.0,4,0.0,4.0,0.0,0.0
WI,marquette university,"12,136",58.0,0.0,6.0,17.0,35.0,467,51.0,295.0,121.0,1.0
WI,university of wisconsin eau claire,"11,504",4.0,0.0,4.0,0.0,0.0,33,0.0,33.0,0.0,0.0
WI,university of wisconsin green bay,"11,918",0.0,0.0,0.0,0.0,0.0,12,1.0,11.0,0.0,0.0
WI,university of wisconsin madison,"51,296",7.0,0.0,1.0,0.0,6.0,273,10.0,262.0,1.0,1.0
WI,university of wisconsin milwaukee,"27,575",4.0,0.0,2.0,1.0,1.0,48,14.0,30.0,4.0,0.0
WI,university of wisconsin oshkosh,"16,301",4.0,0.0,3.0,0.0,1.0,40,2.0,37.0,1.0,0.0
WI,university of wisconsin platteville,"7,619",0.0,0.0,0.0,0.0,0.0,22,2.0,20.0,0.0,1.0
WI,university of wisconsin river falls,"6,138",0.0,0.0,0.0,0.0,0.0,16,0.0,16.0,0.0,0.0
WI,university of wisconsin stevens point,"9,129",3.0,0.0,3.0,0.0,0.0,54,1.0,53.0,0.0,1.0
WI,university of wisconsin superior,"3,251",0.0,0.0,0.0,0.0,0.0,10,2.0,8.0,0.0,0.0
WI,university of wisconsin whitewater,"13,327",6.0,0.0,5.0,0.0,1.0,22,0.0,22.0,0.0,0.0
WY,university of wyoming,"12,873",0.0,0.0,0.0,0.0,0.0,69,7.0,59.0,3.0,0.0
